;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 04/04/2014 04:26:23 a.m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x1FFC2000  	536879100
; currentmode end address is: 4 (R1)
0x080E	0xE000    B	L_GPIO_Config32
L_GPIO_Config31:
;__Lib_GPIO_32F10x.c, 940 :: 		
; currentmode start address is: 4 (R1)
0x0810	0x2100    MOVS	R1, #0
; currentmode end address is: 4 (R1)
L_GPIO_Config32:
;__Lib_GPIO_32F10x.c, 941 :: 		
; currentmode start address is: 4 (R1)
0x0812	0xE009    B	L_GPIO_Config33
L_GPIO_Config30:
;__Lib_GPIO_32F10x.c, 942 :: 		
0x0814	0xF0050308  AND	R3, R5, #8
0x0818	0xB133    CBZ	R3, L__GPIO_Config100
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 943 :: 		
0x081A	0xF0050320  AND	R3, R5, #32
0x081E	0xB10B    CBZ	R3, L_GPIO_Config35
;__Lib_GPIO_32F10x.c, 944 :: 		
; currentmode start address is: 4 (R1)
0x0820	0x210C    MOVS	R1, #12
; currentmode end address is: 4 (R1)
0x0822	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
;__Lib_GPIO_32F10x.c, 946 :: 		
; currentmode start address is: 4 (R1)
0x0824	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
L_GPIO_Config36:
;__Lib_GPIO_32F10x.c, 947 :: 		
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
0x0826	0xE7FF    B	L_GPIO_Config34
L__GPIO_Config100:
;__Lib_GPIO_32F10x.c, 942 :: 		
;__Lib_GPIO_32F10x.c, 947 :: 		
L_GPIO_Config34:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config33:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config29:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config25:
;__Lib_GPIO_32F10x.c, 949 :: 		
; currentmode start address is: 4 (R1)
0x0828	0x4B4E    LDR	R3, [PC, #312]
0x082A	0xEA050303  AND	R3, R5, R3, LSL #0
0x082E	0xB10B    CBZ	R3, L_GPIO_Config37
;__Lib_GPIO_32F10x.c, 950 :: 		
0x0830	0x2003    MOVS	R0, #3
0x0832	0xE009    B	L_GPIO_Config38
L_GPIO_Config37:
;__Lib_GPIO_32F10x.c, 951 :: 		
0x0834	0xF4057300  AND	R3, R5, #512
0x0838	0xB10B    CBZ	R3, L_GPIO_Config39
;__Lib_GPIO_32F10x.c, 952 :: 		
0x083A	0x2002    MOVS	R0, #2
0x083C	0xE004    B	L_GPIO_Config40
L_GPIO_Config39:
;__Lib_GPIO_32F10x.c, 953 :: 		
0x083E	0xF4056380  AND	R3, R5, #1024
0x0842	0xB10B    CBZ	R3, L__GPIO_Config101
;__Lib_GPIO_32F10x.c, 954 :: 		
0x0844	0x2001    MOVS	R0, #1
0x0846	0xE7FF    B	L_GPIO_Config41
L__GPIO_Config101:
;__Lib_GPIO_32F10x.c, 953 :: 		
;__Lib_GPIO_32F10x.c, 954 :: 		
L_GPIO_Config41:
L_GPIO_Config40:
L_GPIO_Config38:
;__Lib_GPIO_32F10x.c, 956 :: 		
;__Lib_GPIO_32F10x.c, 962 :: 		
0x0848	0xF005030C  AND	R3, R5, #12
0x084C	0xB10B    CBZ	R3, L__GPIO_Config102
;__Lib_GPIO_32F10x.c, 965 :: 		
0x084E	0x4301    ORRS	R1, R0
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 966 :: 		
0x0850	0xE7FF    B	L_GPIO_Config42
L__GPIO_Config102:
;__Lib_GPIO_32F10x.c, 962 :: 		
;__Lib_GPIO_32F10x.c, 966 :: 		
L_GPIO_Config42:
;__Lib_GPIO_32F10x.c, 968 :: 		
; currentmode start address is: 4 (R1)
0x0852	0xF00403FF  AND	R3, R4, #255
0x0856	0xB29B    UXTH	R3, R3
0x0858	0x2B00    CMP	R3, #0
0x085A	0xD03B    BEQ	L__GPIO_Config104
;__Lib_GPIO_32F10x.c, 969 :: 		
0x085C	0x6837    LDR	R7, [R6, #0]
; tmpreg start address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 971 :: 		
0x085E	0x2000    MOVS	R0, #0
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
; currentmode end address is: 4 (R1)
; tmpreg end address is: 28 (R7)
; port end address is: 24 (R6)
0x0860	0xFA1FF884  UXTH	R8, R4
0x0864	0x4632    MOV	R2, R6
0x0866	0x462E    MOV	R6, R5
L_GPIO_Config44:
; tmpreg start address is: 28 (R7)
; currentmode start address is: 4 (R1)
; port start address is: 8 (R2)
; config start address is: 24 (R6)
; pin_mask start address is: 32 (R8)
0x0868	0x2808    CMP	R0, #8
0x086A	0xD22C    BCS	L_GPIO_Config45
;__Lib_GPIO_32F10x.c, 973 :: 		
0x086C	0xF04F0301  MOV	R3, #1
0x0870	0xFA03F400  LSL	R4, R3, R0
;__Lib_GPIO_32F10x.c, 975 :: 		
0x0874	0xEA080304  AND	R3, R8, R4, LSL #0
;__Lib_GPIO_32F10x.c, 977 :: 		
0x0878	0x42A3    CMP	R3, R4
0x087A	0xD122    BNE	L__GPIO_Config103
;__Lib_GPIO_32F10x.c, 979 :: 		
0x087C	0x0085    LSLS	R5, R0, #2
;__Lib_GPIO_32F10x.c, 981 :: 		
0x087E	0xF04F030F  MOV	R3, #15
0x0882	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 982 :: 		
0x0884	0x43DB    MVN	R3, R3
0x0886	0xEA070403  AND	R4, R7, R3, LSL #0
; tmpreg end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 985 :: 		
0x088A	0xFA01F305  LSL	R3, R1, R5
0x088E	0xEA440303  ORR	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x0892	0x461D    MOV	R5, R3
;__Lib_GPIO_32F10x.c, 988 :: 		
0x0894	0xF4067381  AND	R3, R6, #258
0x0898	0xF5B37F81  CMP	R3, #258
0x089C	0xD105    BNE	L_GPIO_Config48
;__Lib_GPIO_32F10x.c, 990 :: 		
0x089E	0xF2020414  ADDW	R4, R2, #20
0x08A2	0xF04F0301  MOV	R3, #1
0x08A6	0x4083    LSLS	R3, R0
0x08A8	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 991 :: 		
L_GPIO_Config48:
;__Lib_GPIO_32F10x.c, 993 :: 		
0x08AA	0xF0060382  AND	R3, R6, #130
0x08AE	0x2B82    CMP	R3, #130
0x08B0	0xD105    BNE	L_GPIO_Config49
;__Lib_GPIO_32F10x.c, 995 :: 		
0x08B2	0xF2020410  ADDW	R4, R2, #16
0x08B6	0xF04F0301  MOV	R3, #1
0x08BA	0x4083    LSLS	R3, R0
0x08BC	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 996 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F10x.c, 997 :: 		
0x08BE	0x462F    MOV	R7, R5
0x08C0	0xE7FF    B	L_GPIO_Config47
; tmpreg end address is: 20 (R5)
L__GPIO_Config103:
;__Lib_GPIO_32F10x.c, 977 :: 		
;__Lib_GPIO_32F10x.c, 997 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32F10x.c, 971 :: 		
; tmpreg start address is: 28 (R7)
0x08C2	0x1C40    ADDS	R0, R0, #1
;__Lib_GPIO_32F10x.c, 998 :: 		
0x08C4	0xE7D0    B	L_GPIO_Config44
L_GPIO_Config45:
;__Lib_GPIO_32F10x.c, 999 :: 		
0x08C6	0x6017    STR	R7, [R2, #0]
; currentmode end address is: 4 (R1)
; port end address is: 8 (R2)
; config end address is: 24 (R6)
; pin_mask end address is: 32 (R8)
; tmpreg end address is: 28 (R7)
0x08C8	0xFA1FF088  UXTH	R0, R8
0x08CC	0x460F    MOV	R7, R1
0x08CE	0x4631    MOV	R1, R6
0x08D0	0x4616    MOV	R6, R2
;__Lib_GPIO_32F10x.c, 1001 :: 		
0x08D2	0xE002    B	L_GPIO_Config43
L__GPIO_Config104:
;__Lib_GPIO_32F10x.c, 968 :: 		
0x08D4	0x460F    MOV	R7, R1
0x08D6	0x4629    MOV	R1, R5
0x08D8	0xB2A0    UXTH	R0, R4
;__Lib_GPIO_32F10x.c, 1001 :: 		
L_GPIO_Config43:
;__Lib_GPIO_32F10x.c, 1005 :: 		
; currentmode start address is: 28 (R7)
; port start address is: 24 (R6)
; config start address is: 4 (R1)
0x08DA	0xF1B00FFF  CMP	R0, #255
0x08DE	0xD939    BLS	L_GPIO_Config50
;__Lib_GPIO_32F10x.c, 1007 :: 		
0x08E0	0x1D33    ADDS	R3, R6, #4
0x08E2	0xF8D38000  LDR	R8, [R3, #0]
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 1008 :: 		
; pinpos start address is: 8 (R2)
0x08E6	0x2200    MOVS	R2, #0
; port end address is: 24 (R6)
; tmpreg end address is: 32 (R8)
; pinpos end address is: 8 (R2)
L_GPIO_Config51:
; pinpos start address is: 8 (R2)
; tmpreg start address is: 32 (R8)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; port start address is: 24 (R6)
; currentmode start address is: 28 (R7)
; currentmode end address is: 28 (R7)
0x08E8	0x2A08    CMP	R2, #8
0x08EA	0xD230    BCS	L_GPIO_Config52
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 1010 :: 		
; currentmode start address is: 28 (R7)
; config start address is: 4 (R1)
0x08EC	0xF2020408  ADDW	R4, R2, #8
0x08F0	0xF04F0301  MOV	R3, #1
0x08F4	0xFA03F404  LSL	R4, R3, R4
;__Lib_GPIO_32F10x.c, 1012 :: 		
0x08F8	0xEA000304  AND	R3, R0, R4, LSL #0
;__Lib_GPIO_32F10x.c, 1013 :: 		
0x08FC	0x42A3    CMP	R3, R4
0x08FE	0xD124    BNE	L__GPIO_Config105
;__Lib_GPIO_32F10x.c, 1015 :: 		
0x0900	0x0095    LSLS	R5, R2, #2
;__Lib_GPIO_32F10x.c, 1017 :: 		
0x0902	0xF04F030F  MOV	R3, #15
0x0906	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 1018 :: 		
0x0908	0x43DB    MVN	R3, R3
0x090A	0xEA080403  AND	R4, R8, R3, LSL #0
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 1021 :: 		
0x090E	0xFA07F305  LSL	R3, R7, R5
0x0912	0xEA440803  ORR	R8, R4, R3, LSL #0
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 1024 :: 		
0x0916	0xF4017381  AND	R3, R1, #258
0x091A	0xF5B37F81  CMP	R3, #258
0x091E	0xD107    BNE	L_GPIO_Config55
;__Lib_GPIO_32F10x.c, 1026 :: 		
0x0920	0xF2060514  ADDW	R5, R6, #20
0x0924	0xF2020408  ADDW	R4, R2, #8
0x0928	0xF04F0301  MOV	R3, #1
0x092C	0x40A3    LSLS	R3, R4
0x092E	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 1027 :: 		
L_GPIO_Config55:
;__Lib_GPIO_32F10x.c, 1029 :: 		
0x0930	0xF0010382  AND	R3, R1, #130
0x0934	0x2B82    CMP	R3, #130
0x0936	0xD107    BNE	L_GPIO_Config56
;__Lib_GPIO_32F10x.c, 1031 :: 		
0x0938	0xF2060510  ADDW	R5, R6, #16
0x093C	0xF2020408  ADDW	R4, R2, #8
0x0940	0xF04F0301  MOV	R3, #1
0x0944	0x40A3    LSLS	R3, R4
0x0946	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 1032 :: 		
L_GPIO_Config56:
;__Lib_GPIO_32F10x.c, 1033 :: 		
0x0948	0xE7FF    B	L_GPIO_Config54
; tmpreg end address is: 32 (R8)
L__GPIO_Config105:
;__Lib_GPIO_32F10x.c, 1013 :: 		
;__Lib_GPIO_32F10x.c, 1033 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F10x.c, 1008 :: 		
; tmpreg start address is: 32 (R8)
0x094A	0x1C52    ADDS	R2, R2, #1
;__Lib_GPIO_32F10x.c, 1034 :: 		
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
; pinpos end address is: 8 (R2)
0x094C	0xE7CC    B	L_GPIO_Config51
L_GPIO_Config52:
;__Lib_GPIO_32F10x.c, 1035 :: 		
0x094E	0x1D33    ADDS	R3, R6, #4
; port end address is: 24 (R6)
0x0950	0xF8C38000  STR	R8, [R3, #0]
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 1036 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F10x.c, 1037 :: 		
L_end_GPIO_Config:
0x0954	0xF8DDE000  LDR	LR, [SP, #0]
0x0958	0xB001    ADD	SP, SP, #4
0x095A	0x4770    BX	LR
0x095C	0xFC00FFFF  	#-1024
0x0960	0x00140008  	#524308
0x0964	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F10x.c, 850 :: 		
0x0254	0xB081    SUB	SP, SP, #4
;__Lib_GPIO_32F10x.c, 852 :: 		
0x0256	0x4919    LDR	R1, [PC, #100]
0x0258	0xEA000101  AND	R1, R0, R1, LSL #0
0x025C	0x4608    MOV	R0, R1
;__Lib_GPIO_32F10x.c, 853 :: 		
; pos start address is: 8 (R2)
0x025E	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F10x.c, 854 :: 		
0x0260	0xE00E    B	L_GPIO_Clk_Enable0
; pos end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 855 :: 		
L_GPIO_Clk_Enable2:
0x0262	0x2004    MOVS	R0, #4
0x0264	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 856 :: 		
L_GPIO_Clk_Enable3:
0x0266	0x2008    MOVS	R0, #8
0x0268	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 857 :: 		
L_GPIO_Clk_Enable4:
0x026A	0x2010    MOVS	R0, #16
0x026C	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 858 :: 		
L_GPIO_Clk_Enable5:
0x026E	0x2020    MOVS	R0, #32
0x0270	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 859 :: 		
L_GPIO_Clk_Enable6:
0x0272	0x2040    MOVS	R0, #64
0x0274	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 860 :: 		
L_GPIO_Clk_Enable7:
0x0276	0x2080    MOVS	R0, #128
0x0278	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 861 :: 		
L_GPIO_Clk_Enable8:
0x027A	0xF2401000  MOVW	R0, #256
0x027E	0xE015    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 862 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
0x0280	0x490F    LDR	R1, [PC, #60]
0x0282	0x4288    CMP	R0, R1
0x0284	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x0286	0x490F    LDR	R1, [PC, #60]
0x0288	0x4288    CMP	R0, R1
0x028A	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x028C	0x490E    LDR	R1, [PC, #56]
0x028E	0x4288    CMP	R0, R1
0x0290	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x0292	0x490E    LDR	R1, [PC, #56]
0x0294	0x4288    CMP	R0, R1
0x0296	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x0298	0x490D    LDR	R1, [PC, #52]
0x029A	0x4288    CMP	R0, R1
0x029C	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x029E	0x490D    LDR	R1, [PC, #52]
0x02A0	0x4288    CMP	R0, R1
0x02A2	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x02A4	0x490C    LDR	R1, [PC, #48]
0x02A6	0x4288    CMP	R0, R1
0x02A8	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; pos end address is: 8 (R2)
0x02AA	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 864 :: 		
0x02AC	0x490B    LDR	R1, [PC, #44]
0x02AE	0x6809    LDR	R1, [R1, #0]
0x02B0	0xEA410200  ORR	R2, R1, R0, LSL #0
0x02B4	0x4909    LDR	R1, [PC, #36]
0x02B6	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 865 :: 		
L_end_GPIO_Clk_Enable:
0x02B8	0xB001    ADD	SP, SP, #4
0x02BA	0x4770    BX	LR
0x02BC	0xFC00FFFF  	#-1024
0x02C0	0x08004001  	#1073809408
0x02C4	0x0C004001  	#1073810432
0x02C8	0x10004001  	#1073811456
0x02CC	0x14004001  	#1073812480
0x02D0	0x18004001  	#1073813504
0x02D4	0x1C004001  	#1073814528
0x02D8	0x20004001  	#1073815552
0x02DC	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
_Delay_5500us:
;__Lib_Delays.c, 37 :: 		void Delay_5500us() {
;__Lib_Delays.c, 38 :: 		Delay_us(5500);
0x0968	0xF6431749  MOVW	R7, #14665
0x096C	0xF2C00700  MOVT	R7, #0
0x0970	0xBF00    NOP
0x0972	0xBF00    NOP
L_Delay_5500us12:
0x0974	0x1E7F    SUBS	R7, R7, #1
0x0976	0xD1FD    BNE	L_Delay_5500us12
0x0978	0xBF00    NOP
0x097A	0xBF00    NOP
;__Lib_Delays.c, 39 :: 		}
L_end_Delay_5500us:
0x097C	0x4770    BX	LR
; end of _Delay_5500us
_Delay_1us:
;__Lib_Delays.c, 13 :: 		void Delay_1us() {
;__Lib_Delays.c, 14 :: 		Delay_us(1);
0x072C	0xF2400701  MOVW	R7, #1
0x0730	0xF2C00700  MOVT	R7, #0
0x0734	0xBF00    NOP
0x0736	0xBF00    NOP
L_Delay_1us0:
0x0738	0x1E7F    SUBS	R7, R7, #1
0x073A	0xD1FD    BNE	L_Delay_1us0
0x073C	0xBF00    NOP
0x073E	0xBF00    NOP
;__Lib_Delays.c, 15 :: 		}
L_end_Delay_1us:
0x0740	0x4770    BX	LR
; end of _Delay_1us
_Config_ptos:
;Practica5.c, 31 :: 		void Config_ptos(void){
0x0B4C	0xB081    SUB	SP, SP, #4
0x0B4E	0xF8CDE000  STR	LR, [SP, #0]
;Practica5.c, 32 :: 		GPIO_Digital_Output(&GPIOB_BASE,_GPIO_PINMASK_10|_GPIO_PINMASK_11|_GPIO_PINMASK_12);
0x0B52	0xF6414100  MOVW	R1, #7168
0x0B56	0x4808    LDR	R0, [PC, #32]
0x0B58	0xF7FFFFA8  BL	_GPIO_Digital_Output+0
;Practica5.c, 33 :: 		GPIO_Digital_Output(&GPIOB_BASE,_GPIO_PINMASK_13|_GPIO_PINMASK_14|_GPIO_PINMASK_15);
0x0B5C	0xF24E0100  MOVW	R1, #57344
0x0B60	0x4805    LDR	R0, [PC, #20]
0x0B62	0xF7FFFFA3  BL	_GPIO_Digital_Output+0
;Practica5.c, 34 :: 		GPIO_Analog_input(&GPIOC_BASE,_GPIO_PINMASK_0); //PC0 = Canal 10 del ADC1
0x0B66	0xF2400101  MOVW	R1, #1
0x0B6A	0x4804    LDR	R0, [PC, #16]
0x0B6C	0xF7FFFFAC  BL	_GPIO_Analog_Input+0
;Practica5.c, 35 :: 		}
L_end_Config_ptos:
0x0B70	0xF8DDE000  LDR	LR, [SP, #0]
0x0B74	0xB001    ADD	SP, SP, #4
0x0B76	0x4770    BX	LR
0x0B78	0x0C004001  	GPIOB_BASE+0
0x0B7C	0x10004001  	GPIOC_BASE+0
; end of _Config_ptos
_GPIO_Digital_Output:
;__Lib_GPIO_32F10x.c, 1132 :: 		
; pin_mask start address is: 4 (R1)
0x0AAC	0xB081    SUB	SP, SP, #4
0x0AAE	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 1133 :: 		
0x0AB2	0x4A04    LDR	R2, [PC, #16]
0x0AB4	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
0x0AB6	0xF7FFFE5D  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 1134 :: 		
L_end_GPIO_Digital_Output:
0x0ABA	0xF8DDE000  LDR	LR, [SP, #0]
0x0ABE	0xB001    ADD	SP, SP, #4
0x0AC0	0x4770    BX	LR
0x0AC2	0xBF00    NOP
0x0AC4	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Analog_Input:
;__Lib_GPIO_32F10x.c, 1140 :: 		
; pin_mask start address is: 4 (R1)
0x0AC8	0xB081    SUB	SP, SP, #4
0x0ACA	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 1141 :: 		
0x0ACE	0xF04F0201  MOV	R2, #1
0x0AD2	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
0x0AD4	0xF7FFFE4E  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 1142 :: 		
L_end_GPIO_Analog_Input:
0x0AD8	0xF8DDE000  LDR	LR, [SP, #0]
0x0ADC	0xB001    ADD	SP, SP, #4
0x0ADE	0x4770    BX	LR
; end of _GPIO_Analog_Input
_Config_adc:
;Practica5.c, 36 :: 		void Config_adc(void){
0x0B30	0xB081    SUB	SP, SP, #4
0x0B32	0xF8CDE000  STR	LR, [SP, #0]
;Practica5.c, 37 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_10); // Seleciona el canal 10 como entrada de
0x0B36	0xF2404000  MOVW	R0, #1024
0x0B3A	0xF7FFFF27  BL	_ADC_Set_Input_Channel+0
;Practica5.c, 38 :: 		ADC1_Init();
0x0B3E	0xF7FFFCAF  BL	_ADC1_Init+0
;Practica5.c, 39 :: 		}
L_end_Config_adc:
0x0B42	0xF8DDE000  LDR	LR, [SP, #0]
0x0B46	0xB001    ADD	SP, SP, #4
0x0B48	0x4770    BX	LR
; end of _Config_adc
_ADC_Set_Input_Channel:
;__Lib_ADC_32F10x_16ch.c, 41 :: 		
0x098C	0xB081    SUB	SP, SP, #4
0x098E	0xF8CDE000  STR	LR, [SP, #0]
0x0992	0xFA1FF980  UXTH	R9, R0
; input_mask start address is: 36 (R9)
;__Lib_ADC_32F10x_16ch.c, 42 :: 		
0x0996	0xF3C90100  UBFX	R1, R9, #0, #1
0x099A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel0
;__Lib_ADC_32F10x_16ch.c, 43 :: 		
0x099C	0xF2400101  MOVW	R1, #1
0x09A0	0x483F    LDR	R0, [PC, #252]
0x09A2	0xF000F891  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel0:
;__Lib_ADC_32F10x_16ch.c, 44 :: 		
0x09A6	0xF3C90140  UBFX	R1, R9, #1, #1
0x09AA	0xB121    CBZ	R1, L_ADC_Set_Input_Channel1
;__Lib_ADC_32F10x_16ch.c, 45 :: 		
0x09AC	0xF2400102  MOVW	R1, #2
0x09B0	0x483B    LDR	R0, [PC, #236]
0x09B2	0xF000F889  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel1:
;__Lib_ADC_32F10x_16ch.c, 46 :: 		
0x09B6	0xF3C90180  UBFX	R1, R9, #2, #1
0x09BA	0xB121    CBZ	R1, L_ADC_Set_Input_Channel2
;__Lib_ADC_32F10x_16ch.c, 47 :: 		
0x09BC	0xF2400104  MOVW	R1, #4
0x09C0	0x4837    LDR	R0, [PC, #220]
0x09C2	0xF000F881  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel2:
;__Lib_ADC_32F10x_16ch.c, 48 :: 		
0x09C6	0xF3C901C0  UBFX	R1, R9, #3, #1
0x09CA	0xB121    CBZ	R1, L_ADC_Set_Input_Channel3
;__Lib_ADC_32F10x_16ch.c, 49 :: 		
0x09CC	0xF2400108  MOVW	R1, #8
0x09D0	0x4833    LDR	R0, [PC, #204]
0x09D2	0xF000F879  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel3:
;__Lib_ADC_32F10x_16ch.c, 50 :: 		
0x09D6	0xF3C91100  UBFX	R1, R9, #4, #1
0x09DA	0xB121    CBZ	R1, L_ADC_Set_Input_Channel4
;__Lib_ADC_32F10x_16ch.c, 51 :: 		
0x09DC	0xF2400110  MOVW	R1, #16
0x09E0	0x482F    LDR	R0, [PC, #188]
0x09E2	0xF000F871  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel4:
;__Lib_ADC_32F10x_16ch.c, 52 :: 		
0x09E6	0xF3C91140  UBFX	R1, R9, #5, #1
0x09EA	0xB121    CBZ	R1, L_ADC_Set_Input_Channel5
;__Lib_ADC_32F10x_16ch.c, 53 :: 		
0x09EC	0xF2400120  MOVW	R1, #32
0x09F0	0x482B    LDR	R0, [PC, #172]
0x09F2	0xF000F869  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel5:
;__Lib_ADC_32F10x_16ch.c, 54 :: 		
0x09F6	0xF3C91180  UBFX	R1, R9, #6, #1
0x09FA	0xB121    CBZ	R1, L_ADC_Set_Input_Channel6
;__Lib_ADC_32F10x_16ch.c, 55 :: 		
0x09FC	0xF2400140  MOVW	R1, #64
0x0A00	0x4827    LDR	R0, [PC, #156]
0x0A02	0xF000F861  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel6:
;__Lib_ADC_32F10x_16ch.c, 56 :: 		
0x0A06	0xF3C911C0  UBFX	R1, R9, #7, #1
0x0A0A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel7
;__Lib_ADC_32F10x_16ch.c, 57 :: 		
0x0A0C	0xF2400180  MOVW	R1, #128
0x0A10	0x4823    LDR	R0, [PC, #140]
0x0A12	0xF000F859  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel7:
;__Lib_ADC_32F10x_16ch.c, 58 :: 		
0x0A16	0xF3C92100  UBFX	R1, R9, #8, #1
0x0A1A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel8
;__Lib_ADC_32F10x_16ch.c, 59 :: 		
0x0A1C	0xF2400101  MOVW	R1, #1
0x0A20	0x4820    LDR	R0, [PC, #128]
0x0A22	0xF000F851  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel8:
;__Lib_ADC_32F10x_16ch.c, 60 :: 		
0x0A26	0xF3C92140  UBFX	R1, R9, #9, #1
0x0A2A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel9
;__Lib_ADC_32F10x_16ch.c, 61 :: 		
0x0A2C	0xF2400102  MOVW	R1, #2
0x0A30	0x481C    LDR	R0, [PC, #112]
0x0A32	0xF000F849  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel9:
;__Lib_ADC_32F10x_16ch.c, 62 :: 		
0x0A36	0xF3C92180  UBFX	R1, R9, #10, #1
0x0A3A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel10
;__Lib_ADC_32F10x_16ch.c, 63 :: 		
0x0A3C	0xF2400101  MOVW	R1, #1
0x0A40	0x4819    LDR	R0, [PC, #100]
0x0A42	0xF000F841  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel10:
;__Lib_ADC_32F10x_16ch.c, 64 :: 		
0x0A46	0xF3C921C0  UBFX	R1, R9, #11, #1
0x0A4A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel11
;__Lib_ADC_32F10x_16ch.c, 65 :: 		
0x0A4C	0xF2400102  MOVW	R1, #2
