;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/05/2014 10:41:28 a. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x1FFC2000  	536879100
; tmpreg end address is: 28 (R7)
0x0314	0xFA1FF088  UXTH	R0, R8
0x0318	0x460F    MOV	R7, R1
0x031A	0x4631    MOV	R1, R6
0x031C	0x4616    MOV	R6, R2
;__Lib_GPIO_32F10x.c, 1001 :: 		
0x031E	0xE002    B	L_GPIO_Config43
L__GPIO_Config104:
;__Lib_GPIO_32F10x.c, 968 :: 		
0x0320	0x460F    MOV	R7, R1
0x0322	0x4629    MOV	R1, R5
0x0324	0xB2A0    UXTH	R0, R4
;__Lib_GPIO_32F10x.c, 1001 :: 		
L_GPIO_Config43:
;__Lib_GPIO_32F10x.c, 1005 :: 		
; currentmode start address is: 28 (R7)
; port start address is: 24 (R6)
; config start address is: 4 (R1)
0x0326	0xF1B00FFF  CMP	R0, #255
0x032A	0xD939    BLS	L_GPIO_Config50
;__Lib_GPIO_32F10x.c, 1007 :: 		
0x032C	0x1D33    ADDS	R3, R6, #4
0x032E	0xF8D38000  LDR	R8, [R3, #0]
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 1008 :: 		
; pinpos start address is: 8 (R2)
0x0332	0x2200    MOVS	R2, #0
; port end address is: 24 (R6)
; tmpreg end address is: 32 (R8)
; pinpos end address is: 8 (R2)
L_GPIO_Config51:
; pinpos start address is: 8 (R2)
; tmpreg start address is: 32 (R8)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; port start address is: 24 (R6)
; currentmode start address is: 28 (R7)
; currentmode end address is: 28 (R7)
0x0334	0x2A08    CMP	R2, #8
0x0336	0xD230    BCS	L_GPIO_Config52
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 1010 :: 		
; currentmode start address is: 28 (R7)
; config start address is: 4 (R1)
0x0338	0xF2020408  ADDW	R4, R2, #8
0x033C	0xF04F0301  MOV	R3, #1
0x0340	0xFA03F404  LSL	R4, R3, R4
;__Lib_GPIO_32F10x.c, 1012 :: 		
0x0344	0xEA000304  AND	R3, R0, R4, LSL #0
;__Lib_GPIO_32F10x.c, 1013 :: 		
0x0348	0x42A3    CMP	R3, R4
0x034A	0xD124    BNE	L__GPIO_Config105
;__Lib_GPIO_32F10x.c, 1015 :: 		
0x034C	0x0095    LSLS	R5, R2, #2
;__Lib_GPIO_32F10x.c, 1017 :: 		
0x034E	0xF04F030F  MOV	R3, #15
0x0352	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 1018 :: 		
0x0354	0x43DB    MVN	R3, R3
0x0356	0xEA080403  AND	R4, R8, R3, LSL #0
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 1021 :: 		
0x035A	0xFA07F305  LSL	R3, R7, R5
0x035E	0xEA440803  ORR	R8, R4, R3, LSL #0
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 1024 :: 		
0x0362	0xF4017381  AND	R3, R1, #258
0x0366	0xF5B37F81  CMP	R3, #258
0x036A	0xD107    BNE	L_GPIO_Config55
;__Lib_GPIO_32F10x.c, 1026 :: 		
0x036C	0xF2060514  ADDW	R5, R6, #20
0x0370	0xF2020408  ADDW	R4, R2, #8
0x0374	0xF04F0301  MOV	R3, #1
0x0378	0x40A3    LSLS	R3, R4
0x037A	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 1027 :: 		
L_GPIO_Config55:
;__Lib_GPIO_32F10x.c, 1029 :: 		
0x037C	0xF0010382  AND	R3, R1, #130
0x0380	0x2B82    CMP	R3, #130
0x0382	0xD107    BNE	L_GPIO_Config56
;__Lib_GPIO_32F10x.c, 1031 :: 		
0x0384	0xF2060510  ADDW	R5, R6, #16
0x0388	0xF2020408  ADDW	R4, R2, #8
0x038C	0xF04F0301  MOV	R3, #1
0x0390	0x40A3    LSLS	R3, R4
0x0392	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 1032 :: 		
L_GPIO_Config56:
;__Lib_GPIO_32F10x.c, 1033 :: 		
0x0394	0xE7FF    B	L_GPIO_Config54
; tmpreg end address is: 32 (R8)
L__GPIO_Config105:
;__Lib_GPIO_32F10x.c, 1013 :: 		
;__Lib_GPIO_32F10x.c, 1033 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F10x.c, 1008 :: 		
; tmpreg start address is: 32 (R8)
0x0396	0x1C52    ADDS	R2, R2, #1
;__Lib_GPIO_32F10x.c, 1034 :: 		
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
; pinpos end address is: 8 (R2)
0x0398	0xE7CC    B	L_GPIO_Config51
L_GPIO_Config52:
;__Lib_GPIO_32F10x.c, 1035 :: 		
0x039A	0x1D33    ADDS	R3, R6, #4
; port end address is: 24 (R6)
0x039C	0xF8C38000  STR	R8, [R3, #0]
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 1036 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F10x.c, 1037 :: 		
L_end_GPIO_Config:
0x03A0	0xF8DDE000  LDR	LR, [SP, #0]
0x03A4	0xB001    ADD	SP, SP, #4
0x03A6	0x4770    BX	LR
0x03A8	0xFC00FFFF  	#-1024
0x03AC	0x00140008  	#524308
0x03B0	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F10x.c, 850 :: 		
0x0134	0xB081    SUB	SP, SP, #4
;__Lib_GPIO_32F10x.c, 852 :: 		
0x0136	0x4919    LDR	R1, [PC, #100]
0x0138	0xEA000101  AND	R1, R0, R1, LSL #0
0x013C	0x4608    MOV	R0, R1
;__Lib_GPIO_32F10x.c, 853 :: 		
; pos start address is: 8 (R2)
0x013E	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F10x.c, 854 :: 		
0x0140	0xE00E    B	L_GPIO_Clk_Enable0
; pos end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 855 :: 		
L_GPIO_Clk_Enable2:
0x0142	0x2004    MOVS	R0, #4
0x0144	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 856 :: 		
L_GPIO_Clk_Enable3:
0x0146	0x2008    MOVS	R0, #8
0x0148	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 857 :: 		
L_GPIO_Clk_Enable4:
0x014A	0x2010    MOVS	R0, #16
0x014C	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 858 :: 		
L_GPIO_Clk_Enable5:
0x014E	0x2020    MOVS	R0, #32
0x0150	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 859 :: 		
L_GPIO_Clk_Enable6:
0x0152	0x2040    MOVS	R0, #64
0x0154	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 860 :: 		
L_GPIO_Clk_Enable7:
0x0156	0x2080    MOVS	R0, #128
0x0158	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 861 :: 		
L_GPIO_Clk_Enable8:
0x015A	0xF2401000  MOVW	R0, #256
0x015E	0xE015    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 862 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
0x0160	0x490F    LDR	R1, [PC, #60]
0x0162	0x4288    CMP	R0, R1
0x0164	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x0166	0x490F    LDR	R1, [PC, #60]
0x0168	0x4288    CMP	R0, R1
0x016A	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x016C	0x490E    LDR	R1, [PC, #56]
0x016E	0x4288    CMP	R0, R1
0x0170	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x0172	0x490E    LDR	R1, [PC, #56]
0x0174	0x4288    CMP	R0, R1
0x0176	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x0178	0x490D    LDR	R1, [PC, #52]
0x017A	0x4288    CMP	R0, R1
0x017C	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x017E	0x490D    LDR	R1, [PC, #52]
0x0180	0x4288    CMP	R0, R1
0x0182	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x0184	0x490C    LDR	R1, [PC, #48]
0x0186	0x4288    CMP	R0, R1
0x0188	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; pos end address is: 8 (R2)
0x018A	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 864 :: 		
0x018C	0x490B    LDR	R1, [PC, #44]
0x018E	0x6809    LDR	R1, [R1, #0]
0x0190	0xEA410200  ORR	R2, R1, R0, LSL #0
0x0194	0x4909    LDR	R1, [PC, #36]
0x0196	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 865 :: 		
L_end_GPIO_Clk_Enable:
0x0198	0xB001    ADD	SP, SP, #4
0x019A	0x4770    BX	LR
0x019C	0xFC00FFFF  	#-1024
0x01A0	0x08004001  	#1073809408
0x01A4	0x0C004001  	#1073810432
0x01A8	0x10004001  	#1073811456
0x01AC	0x14004001  	#1073812480
0x01B0	0x18004001  	#1073813504
0x01B4	0x1C004001  	#1073814528
0x01B8	0x20004001  	#1073815552
0x01BC	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
___FillZeros:
;__Lib_System_100.c, 63 :: 		
0x03C8	0xB081    SUB	SP, SP, #4
;__Lib_System_100.c, 65 :: 		
0x03CA	0xF04F0900  MOV	R9, #0
;__Lib_System_100.c, 66 :: 		
0x03CE	0xF04F0C00  MOV	R12, #0
;__Lib_System_100.c, 67 :: 		
0x03D2	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_100.c, 68 :: 		
0x03D6	0xDC04    BGT	L_loopFZs
;__Lib_System_100.c, 69 :: 		
0x03D8	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_100.c, 70 :: 		
0x03DC	0xDB01    BLT	L_loopFZs
;__Lib_System_100.c, 71 :: 		
0x03DE	0x46D4    MOV	R12, R10
;__Lib_System_100.c, 72 :: 		
0x03E0	0x46EA    MOV	R10, SP
;__Lib_System_100.c, 73 :: 		
L_loopFZs:
;__Lib_System_100.c, 74 :: 		
0x03E2	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_100.c, 75 :: 		
0x03E6	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_100.c, 76 :: 		
0x03EA	0xD1FA    BNE	L_loopFZs
;__Lib_System_100.c, 77 :: 		
0x03EC	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_100.c, 78 :: 		
0x03F0	0xDD05    BLE	L_norep
;__Lib_System_100.c, 79 :: 		
0x03F2	0x46E2    MOV	R10, R12
;__Lib_System_100.c, 80 :: 		
0x03F4	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_100.c, 81 :: 		
0x03F8	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_100.c, 82 :: 		
0x03FC	0xE7F1    B	L_loopFZs
;__Lib_System_100.c, 83 :: 		
L_norep:
;__Lib_System_100.c, 85 :: 		
L_end___FillZeros:
0x03FE	0xB001    ADD	SP, SP, #4
0x0400	0x4770    BX	LR
; end of ___FillZeros
___CC2DW:
;__Lib_System_100.c, 21 :: 		
0x03B4	0xB081    SUB	SP, SP, #4
;__Lib_System_100.c, 23 :: 		
L_loopDW:
;__Lib_System_100.c, 24 :: 		
0x03B6	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_100.c, 25 :: 		
0x03BA	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_100.c, 26 :: 		
0x03BE	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_100.c, 27 :: 		
0x03C2	0xD1F8    BNE	L_loopDW
;__Lib_System_100.c, 29 :: 		
L_end___CC2DW:
0x03C4	0xB001    ADD	SP, SP, #4
0x03C6	0x4770    BX	LR
; end of ___CC2DW
__Lib_System_100_InitialSetUpRCCRCC2:
;__Lib_System_100.c, 298 :: 		
0x0600	0xB082    SUB	SP, SP, #8
;__Lib_System_100.c, 300 :: 		
; ulRCC_CR start address is: 8 (R2)
0x0602	0x4A21    LDR	R2, [PC, #132]
;__Lib_System_100.c, 301 :: 		
0x0604	0x4821    LDR	R0, [PC, #132]
0x0606	0x9001    STR	R0, [SP, #4]
;__Lib_System_100.c, 302 :: 		
; ulRCC_CFGR2 start address is: 12 (R3)
0x0608	0x4B21    LDR	R3, [PC, #132]
;__Lib_System_100.c, 304 :: 		
0x060A	0x9901    LDR	R1, [SP, #4]
0x060C	0x4821    LDR	R0, [PC, #132]
0x060E	0x6001    STR	R1, [R0, #0]
;__Lib_System_100.c, 305 :: 		
0x0610	0x4821    LDR	R0, [PC, #132]
0x0612	0x6003    STR	R3, [R0, #0]
; ulRCC_CFGR2 end address is: 12 (R3)
;__Lib_System_100.c, 306 :: 		
0x0614	0x4821    LDR	R0, [PC, #132]
0x0616	0xEA020100  AND	R1, R2, R0, LSL #0
0x061A	0x4821    LDR	R0, [PC, #132]
0x061C	0x6001    STR	R1, [R0, #0]
;__Lib_System_100.c, 308 :: 		
0x061E	0xF0020001  AND	R0, R2, #1
0x0622	0xB140    CBZ	R0, L___Lib_System_100_InitialSetUpRCCRCC239
; ulRCC_CR end address is: 8 (R2)
0x0624	0x4611    MOV	R1, R2
;__Lib_System_100.c, 309 :: 		
L___Lib_System_100_InitialSetUpRCCRCC229:
; ulRCC_CR start address is: 4 (R1)
0x0626	0x481E    LDR	R0, [PC, #120]
0x0628	0x6800    LDR	R0, [R0, #0]
0x062A	0xF0000002  AND	R0, R0, #2
0x062E	0xB900    CBNZ	R0, L___Lib_System_100_InitialSetUpRCCRCC230
;__Lib_System_100.c, 310 :: 		
0x0630	0xE7F9    B	L___Lib_System_100_InitialSetUpRCCRCC229
L___Lib_System_100_InitialSetUpRCCRCC230:
;__Lib_System_100.c, 311 :: 		
0x0632	0x460A    MOV	R2, R1
0x0634	0xE7FF    B	L___Lib_System_100_InitialSetUpRCCRCC228
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_100_InitialSetUpRCCRCC239:
;__Lib_System_100.c, 308 :: 		
;__Lib_System_100.c, 311 :: 		
L___Lib_System_100_InitialSetUpRCCRCC228:
;__Lib_System_100.c, 313 :: 		
; ulRCC_CR start address is: 8 (R2)
0x0636	0xF4023080  AND	R0, R2, #65536
0x063A	0xB140    CBZ	R0, L___Lib_System_100_InitialSetUpRCCRCC240
; ulRCC_CR end address is: 8 (R2)
0x063C	0x4611    MOV	R1, R2
;__Lib_System_100.c, 314 :: 		
L___Lib_System_100_InitialSetUpRCCRCC232:
; ulRCC_CR start address is: 4 (R1)
0x063E	0x4818    LDR	R0, [PC, #96]
0x0640	0x6800    LDR	R0, [R0, #0]
0x0642	0xF4003000  AND	R0, R0, #131072
0x0646	0x2800    CMP	R0, #0
0x0648	0xD100    BNE	L___Lib_System_100_InitialSetUpRCCRCC233
;__Lib_System_100.c, 315 :: 		
0x064A	0xE7F8    B	L___Lib_System_100_InitialSetUpRCCRCC232
L___Lib_System_100_InitialSetUpRCCRCC233:
;__Lib_System_100.c, 316 :: 		
0x064C	0xE000    B	L___Lib_System_100_InitialSetUpRCCRCC231
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_100_InitialSetUpRCCRCC240:
;__Lib_System_100.c, 313 :: 		
0x064E	0x4611    MOV	R1, R2
;__Lib_System_100.c, 316 :: 		
L___Lib_System_100_InitialSetUpRCCRCC231:
;__Lib_System_100.c, 318 :: 		
; ulRCC_CR start address is: 4 (R1)
0x0650	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x0654	0xB158    CBZ	R0, L___Lib_System_100_InitialSetUpRCCRCC234
;__Lib_System_100.c, 319 :: 		
0x0656	0x4812    LDR	R0, [PC, #72]
0x0658	0x6800    LDR	R0, [R0, #0]
0x065A	0xF0407180  ORR	R1, R0, #16777216
0x065E	0x4810    LDR	R0, [PC, #64]
0x0660	0x6001    STR	R1, [R0, #0]
;__Lib_System_100.c, 320 :: 		
L___Lib_System_100_InitialSetUpRCCRCC235:
0x0662	0x480F    LDR	R0, [PC, #60]
0x0664	0x6800    LDR	R0, [R0, #0]
0x0666	0xF0007000  AND	R0, R0, #33554432
0x066A	0xB900    CBNZ	R0, L___Lib_System_100_InitialSetUpRCCRCC236
;__Lib_System_100.c, 321 :: 		
0x066C	0xE7F9    B	L___Lib_System_100_InitialSetUpRCCRCC235
L___Lib_System_100_InitialSetUpRCCRCC236:
;__Lib_System_100.c, 322 :: 		
L___Lib_System_100_InitialSetUpRCCRCC234:
;__Lib_System_100.c, 325 :: 		
L___Lib_System_100_InitialSetUpRCCRCC237:
0x066E	0x4809    LDR	R0, [PC, #36]
0x0670	0x6800    LDR	R0, [R0, #0]
0x0672	0xF000010C  AND	R1, R0, #12
0x0676	0x9801    LDR	R0, [SP, #4]
0x0678	0x0080    LSLS	R0, R0, #2
0x067A	0xF000000C  AND	R0, R0, #12
0x067E	0x4281    CMP	R1, R0
0x0680	0xD000    BEQ	L___Lib_System_100_InitialSetUpRCCRCC238
;__Lib_System_100.c, 326 :: 		
0x0682	0xE7F4    B	L___Lib_System_100_InitialSetUpRCCRCC237
L___Lib_System_100_InitialSetUpRCCRCC238:
;__Lib_System_100.c, 328 :: 		
L_end_InitialSetUpRCCRCC2:
0x0684	0xB002    ADD	SP, SP, #8
0x0686	0x4770    BX	LR
0x0688	0x00810000  	#129
0x068C	0x00000000  	#0
0x0690	0x00000000  	#0
0x0694	0x10044002  	RCC_CFGR+0
0x0698	0x102C4002  	RCC_CFGR2+0
0x069C	0xFFFF000F  	#1048575
0x06A0	0x10004002  	RCC_CR+0
; end of __Lib_System_100_InitialSetUpRCCRCC2
__Lib_System_100_InitialSetUpFosc:
;__Lib_System_100.c, 330 :: 		
0x04F0	0xB081    SUB	SP, SP, #4
;__Lib_System_100.c, 331 :: 		
0x04F2	0x4902    LDR	R1, [PC, #8]
0x04F4	0x4802    LDR	R0, [PC, #8]
0x04F6	0x6001    STR	R1, [R0, #0]
;__Lib_System_100.c, 332 :: 		
L_end_InitialSetUpFosc:
0x04F8	0xB001    ADD	SP, SP, #4
0x04FA	0x4770    BX	LR
0x04FC	0x1F400000  	#8000
0x0500	0x00042000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_100_InitialSetUpFosc
___GenExcept:
;__Lib_System_100.c, 262 :: 		
0x0494	0xB081    SUB	SP, SP, #4
;__Lib_System_100.c, 263 :: 		
L___GenExcept24:
0x0496	0xE7FE    B	L___GenExcept24
;__Lib_System_100.c, 264 :: 		
L_end___GenExcept:
0x0498	0xB001    ADD	SP, SP, #4
0x049A	0x4770    BX	LR
; end of ___GenExcept
0x06C4	0xB500    PUSH	(R14)
0x06C6	0xF2400B00  MOVW	R11, #0
0x06CA	0xF2C20B00  MOVT	R11, #8192
0x06CE	0xF2400A0C  MOVW	R10, #12
0x06D2	0xF2C20A00  MOVT	R10, #8192
0x06D6	0xF7FFFE77  BL	968
0x06DA	0xBD00    POP	(R15)
0x06DC	0x4770    BX	LR
_Caden:
;FuncionSenoidal.c, 8 :: 		void Caden() iv IVT_INT_TIM3 ics ICS_AUTO {
;FuncionSenoidal.c, 9 :: 		TIM3_SR.UIF=0;
0x049C	0x2100    MOVS	R1, #0
0x049E	0xB249    SXTB	R1, R1
0x04A0	0x480D    LDR	R0, [PC, #52]
0x04A2	0x6001    STR	R1, [R0, #0]
;FuncionSenoidal.c, 10 :: 		dato_actual++;
0x04A4	0x490D    LDR	R1, [PC, #52]
0x04A6	0x7808    LDRB	R0, [R1, #0]
0x04A8	0x1C40    ADDS	R0, R0, #1
0x04AA	0xB2C0    UXTB	R0, R0
0x04AC	0x7008    STRB	R0, [R1, #0]
;FuncionSenoidal.c, 12 :: 		if(dato_actual==16) dato_actual=0;
0x04AE	0x2810    CMP	R0, #16
0x04B0	0xD102    BNE	L_Caden0
0x04B2	0x2100    MOVS	R1, #0
0x04B4	0x4809    LDR	R0, [PC, #36]
0x04B6	0x7001    STRB	R1, [R0, #0]
L_Caden0:
;FuncionSenoidal.c, 14 :: 		val=vector[dato_actual];
0x04B8	0x4808    LDR	R0, [PC, #32]
0x04BA	0x7800    LDRB	R0, [R0, #0]
0x04BC	0x0041    LSLS	R1, R0, #1
0x04BE	0x4808    LDR	R0, [PC, #32]
0x04C0	0x1840    ADDS	R0, R0, R1
0x04C2	0x8801    LDRH	R1, [R0, #0]
0x04C4	0x4807    LDR	R0, [PC, #28]
0x04C6	0x8001    STRH	R1, [R0, #0]
;FuncionSenoidal.c, 15 :: 		DAC_DHR12R1=val;          //Escribe dat en el buffer del DAC
0x04C8	0x4807    LDR	R0, [PC, #28]
0x04CA	0x6001    STR	R1, [R0, #0]
;FuncionSenoidal.c, 16 :: 		DAC_SWTRIGRbits.SWTRIG1=1; //Dispara el proceso de conversion
0x04CC	0x2101    MOVS	R1, #1
0x04CE	0xB249    SXTB	R1, R1
0x04D0	0x4806    LDR	R0, [PC, #24]
0x04D2	0x6001    STR	R1, [R0, #0]
;FuncionSenoidal.c, 17 :: 		}
L_end_Caden:
0x04D4	0x4770    BX	LR
0x04D6	0xBF00    NOP
0x04D8	0x82004200  	TIM3_SR+0
0x04DC	0x00002000  	_dato_actual+0
0x04E0	0x06A40000  	_vector+0
0x04E4	0x00082000  	_val+0
0x04E8	0x74084000  	DAC_DHR12R1+0
0x04EC	0x8080420E  	DAC_SWTRIGRbits+0
; end of _Caden
;FuncionSenoidal.c,2 :: _vector [32]
0x06A4	0x0B0F0800 ;_vector+0
0x06A8	0x0F630DA7 ;_vector+4
0x06AC	0x0F630FFF ;_vector+8
0x06B0	0x0B0F0DA7 ;_vector+12
0x06B4	0x04F10800 ;_vector+16
0x06B8	0x009D0259 ;_vector+20
0x06BC	0x009D0001 ;_vector+24
0x06C0	0x04F10259 ;_vector+28
; end of _vector
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0134     [140]    _GPIO_Clk_Enable
0x01C0     [500]    _GPIO_Config
0x03B4      [20]    ___CC2DW
0x03C8      [58]    ___FillZeros
0x0404     [120]    _NVIC_IntEnable
0x047C      [24]    _GPIO_Analog_Input
0x0494       [8]    ___GenExcept
0x049C      [84]    _Caden
0x04F0      [20]    __Lib_System_100_InitialSetUpFosc
0x0504     [252]    _main
0x0600     [164]    __Lib_System_100_InitialSetUpRCCRCC2
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000       [1]    _dato_actual
0x20000002       [2]    _frecuencia
0x20000004       [4]    ___System_CLOCK_IN_KHZ
0x20000008       [2]    _val
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x06A4      [32]    _vector
