;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/05/2014 12:18:15 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x1FFC2000  	536879100
;__Lib_GPIO_32F10x.c, 1032 :: 		
L_GPIO_Config56:
;__Lib_GPIO_32F10x.c, 1033 :: 		
0x0438	0xE7FF    B	L_GPIO_Config54
; tmpreg end address is: 32 (R8)
L__GPIO_Config105:
;__Lib_GPIO_32F10x.c, 1013 :: 		
;__Lib_GPIO_32F10x.c, 1033 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F10x.c, 1008 :: 		
; tmpreg start address is: 32 (R8)
0x043A	0x1C52    ADDS	R2, R2, #1
;__Lib_GPIO_32F10x.c, 1034 :: 		
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
; pinpos end address is: 8 (R2)
0x043C	0xE7CC    B	L_GPIO_Config51
L_GPIO_Config52:
;__Lib_GPIO_32F10x.c, 1035 :: 		
0x043E	0x1D33    ADDS	R3, R6, #4
; port end address is: 24 (R6)
0x0440	0xF8C38000  STR	R8, [R3, #0]
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 1036 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F10x.c, 1037 :: 		
L_end_GPIO_Config:
0x0444	0xF8DDE000  LDR	LR, [SP, #0]
0x0448	0xB001    ADD	SP, SP, #4
0x044A	0x4770    BX	LR
0x044C	0xFC00FFFF  	#-1024
0x0450	0x00140008  	#524308
0x0454	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F10x.c, 850 :: 		
0x0134	0xB081    SUB	SP, SP, #4
;__Lib_GPIO_32F10x.c, 852 :: 		
0x0136	0x4919    LDR	R1, [PC, #100]
0x0138	0xEA000101  AND	R1, R0, R1, LSL #0
0x013C	0x4608    MOV	R0, R1
;__Lib_GPIO_32F10x.c, 853 :: 		
; pos start address is: 8 (R2)
0x013E	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F10x.c, 854 :: 		
0x0140	0xE00E    B	L_GPIO_Clk_Enable0
; pos end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 855 :: 		
L_GPIO_Clk_Enable2:
0x0142	0x2004    MOVS	R0, #4
0x0144	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 856 :: 		
L_GPIO_Clk_Enable3:
0x0146	0x2008    MOVS	R0, #8
0x0148	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 857 :: 		
L_GPIO_Clk_Enable4:
0x014A	0x2010    MOVS	R0, #16
0x014C	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 858 :: 		
L_GPIO_Clk_Enable5:
0x014E	0x2020    MOVS	R0, #32
0x0150	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 859 :: 		
L_GPIO_Clk_Enable6:
0x0152	0x2040    MOVS	R0, #64
0x0154	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 860 :: 		
L_GPIO_Clk_Enable7:
0x0156	0x2080    MOVS	R0, #128
0x0158	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 861 :: 		
L_GPIO_Clk_Enable8:
0x015A	0xF2401000  MOVW	R0, #256
0x015E	0xE015    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 862 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
0x0160	0x490F    LDR	R1, [PC, #60]
0x0162	0x4288    CMP	R0, R1
0x0164	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x0166	0x490F    LDR	R1, [PC, #60]
0x0168	0x4288    CMP	R0, R1
0x016A	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x016C	0x490E    LDR	R1, [PC, #56]
0x016E	0x4288    CMP	R0, R1
0x0170	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x0172	0x490E    LDR	R1, [PC, #56]
0x0174	0x4288    CMP	R0, R1
0x0176	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x0178	0x490D    LDR	R1, [PC, #52]
0x017A	0x4288    CMP	R0, R1
0x017C	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x017E	0x490D    LDR	R1, [PC, #52]
0x0180	0x4288    CMP	R0, R1
0x0182	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x0184	0x490C    LDR	R1, [PC, #48]
0x0186	0x4288    CMP	R0, R1
0x0188	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; pos end address is: 8 (R2)
0x018A	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 864 :: 		
0x018C	0x490B    LDR	R1, [PC, #44]
0x018E	0x6809    LDR	R1, [R1, #0]
0x0190	0xEA410200  ORR	R2, R1, R0, LSL #0
0x0194	0x4909    LDR	R1, [PC, #36]
0x0196	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 865 :: 		
L_end_GPIO_Clk_Enable:
0x0198	0xB001    ADD	SP, SP, #4
0x019A	0x4770    BX	LR
0x019C	0xFC00FFFF  	#-1024
0x01A0	0x08004001  	#1073809408
0x01A4	0x0C004001  	#1073810432
0x01A8	0x10004001  	#1073811456
0x01AC	0x14004001  	#1073812480
0x01B0	0x18004001  	#1073813504
0x01B4	0x1C004001  	#1073814528
0x01B8	0x20004001  	#1073815552
0x01BC	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
_GPIO_Digital_Output:
;__Lib_GPIO_32F10x.c, 1132 :: 		
; pin_mask start address is: 4 (R1)
0x0758	0xB081    SUB	SP, SP, #4
0x075A	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 1133 :: 		
0x075E	0x4A04    LDR	R2, [PC, #16]
0x0760	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
0x0762	0xF7FFFD7F  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 1134 :: 		
L_end_GPIO_Digital_Output:
0x0766	0xF8DDE000  LDR	LR, [SP, #0]
0x076A	0xB001    ADD	SP, SP, #4
0x076C	0x4770    BX	LR
0x076E	0xBF00    NOP
0x0770	0x00140008  	#524308
; end of _GPIO_Digital_Output
_PWM_TIM2_Init:
;__Lib_PWM_1234_15_16_17.c, 189 :: 		
0x07C4	0xB081    SUB	SP, SP, #4
0x07C6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_PWM_1234_15_16_17.c, 190 :: 		
0x07CA	0x4601    MOV	R1, R0
0x07CC	0x4803    LDR	R0, [PC, #12]
0x07CE	0xF7FFFF39  BL	__Lib_PWM_1234_15_16_17_PWM_TIMx_Init+0
;__Lib_PWM_1234_15_16_17.c, 191 :: 		
L_end_PWM_TIM2_Init:
0x07D2	0xF8DDE000  LDR	LR, [SP, #0]
0x07D6	0xB001    ADD	SP, SP, #4
0x07D8	0x4770    BX	LR
0x07DA	0xBF00    NOP
0x07DC	0x00004000  	TIM2_CR1+0
; end of _PWM_TIM2_Init
__Lib_PWM_1234_15_16_17_PWM_TIMx_Init:
;__Lib_PWM_1234_15_16_17.c, 35 :: 		
; freq_hz start address is: 4 (R1)
0x0644	0xB081    SUB	SP, SP, #4
0x0646	0xF8CDE000  STR	LR, [SP, #0]
0x064A	0x460C    MOV	R4, R1
0x064C	0x4601    MOV	R1, R0
; freq_hz end address is: 4 (R1)
; PWM_Base start address is: 4 (R1)
; freq_hz start address is: 16 (R4)
;__Lib_PWM_1234_15_16_17.c, 39 :: 		
0x064E	0xF06F02FF  MVN	R2, #255
0x0652	0xEA010202  AND	R2, R1, R2, LSL #0
0x0656	0x4610    MOV	R0, R2
;__Lib_PWM_1234_15_16_17.c, 41 :: 		
0x0658	0xE022    B	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init0
;__Lib_PWM_1234_15_16_17.c, 43 :: 		
L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init2:
;__Lib_PWM_1234_15_16_17.c, 44 :: 		
0x065A	0x2301    MOVS	R3, #1
0x065C	0xB25B    SXTB	R3, R3
0x065E	0x4A2D    LDR	R2, [PC, #180]
0x0660	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234_15_16_17.c, 45 :: 		
0x0662	0xE032    B	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init1
;__Lib_PWM_1234_15_16_17.c, 48 :: 		
L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init3:
;__Lib_PWM_1234_15_16_17.c, 49 :: 		
0x0664	0x2301    MOVS	R3, #1
0x0666	0xB25B    SXTB	R3, R3
0x0668	0x4A2B    LDR	R2, [PC, #172]
0x066A	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234_15_16_17.c, 50 :: 		
0x066C	0xE02D    B	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init1
;__Lib_PWM_1234_15_16_17.c, 53 :: 		
L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init4:
;__Lib_PWM_1234_15_16_17.c, 54 :: 		
0x066E	0x2301    MOVS	R3, #1
0x0670	0xB25B    SXTB	R3, R3
0x0672	0x4A2A    LDR	R2, [PC, #168]
0x0674	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234_15_16_17.c, 55 :: 		
0x0676	0xE028    B	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init1
;__Lib_PWM_1234_15_16_17.c, 58 :: 		
L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init5:
;__Lib_PWM_1234_15_16_17.c, 59 :: 		
0x0678	0x2301    MOVS	R3, #1
0x067A	0xB25B    SXTB	R3, R3
0x067C	0x4A28    LDR	R2, [PC, #160]
0x067E	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234_15_16_17.c, 60 :: 		
0x0680	0xE023    B	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init1
;__Lib_PWM_1234_15_16_17.c, 63 :: 		
L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init6:
;__Lib_PWM_1234_15_16_17.c, 64 :: 		
0x0682	0x2301    MOVS	R3, #1
0x0684	0xB25B    SXTB	R3, R3
0x0686	0x4A27    LDR	R2, [PC, #156]
0x0688	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234_15_16_17.c, 65 :: 		
0x068A	0xE01E    B	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init1
;__Lib_PWM_1234_15_16_17.c, 68 :: 		
L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init7:
;__Lib_PWM_1234_15_16_17.c, 69 :: 		
0x068C	0x2301    MOVS	R3, #1
0x068E	0xB25B    SXTB	R3, R3
0x0690	0x4A24    LDR	R2, [PC, #144]
0x0692	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234_15_16_17.c, 70 :: 		
0x0694	0xE019    B	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init1
;__Lib_PWM_1234_15_16_17.c, 73 :: 		
L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init8:
;__Lib_PWM_1234_15_16_17.c, 74 :: 		
0x0696	0x2301    MOVS	R3, #1
0x0698	0xB25B    SXTB	R3, R3
0x069A	0x4A22    LDR	R2, [PC, #136]
0x069C	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234_15_16_17.c, 75 :: 		
0x069E	0xE014    B	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init1
;__Lib_PWM_1234_15_16_17.c, 77 :: 		
L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init0:
0x06A0	0x4A21    LDR	R2, [PC, #132]
0x06A2	0x4290    CMP	R0, R2
0x06A4	0xD0D9    BEQ	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init2
0x06A6	0xF1B04F80  CMP	R0, #1073741824
0x06AA	0xD0DB    BEQ	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init3
0x06AC	0x4A1F    LDR	R2, [PC, #124]
0x06AE	0x4290    CMP	R0, R2
0x06B0	0xD0DD    BEQ	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init4
0x06B2	0x4A1F    LDR	R2, [PC, #124]
0x06B4	0x4290    CMP	R0, R2
0x06B6	0xD0DF    BEQ	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init5
0x06B8	0x4A1E    LDR	R2, [PC, #120]
0x06BA	0x4290    CMP	R0, R2
0x06BC	0xD0E1    BEQ	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init6
0x06BE	0x4A1E    LDR	R2, [PC, #120]
0x06C0	0x4290    CMP	R0, R2
0x06C2	0xD0E3    BEQ	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init7
0x06C4	0x4A1D    LDR	R2, [PC, #116]
0x06C6	0x4290    CMP	R0, R2
0x06C8	0xD0E5    BEQ	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init8
L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init1:
;__Lib_PWM_1234_15_16_17.c, 79 :: 		
0x06CA	0xF7FFFDC5  BL	_Get_Fosc_kHz+0
;__Lib_PWM_1234_15_16_17.c, 81 :: 		
0x06CE	0x680B    LDR	R3, [R1, #0]
0x06D0	0xF06F0210  MVN	R2, #16
0x06D4	0xEA030202  AND	R2, R3, R2, LSL #0
0x06D8	0x600A    STR	R2, [R1, #0]
;__Lib_PWM_1234_15_16_17.c, 83 :: 		
0x06DA	0xF24032E8  MOVW	R2, #1000
0x06DE	0x4342    MULS	R2, R0, R2
0x06E0	0xFBB2F3F4  UDIV	R3, R2, R4
; freq_hz end address is: 16 (R4)
0x06E4	0x4618    MOV	R0, R3
;__Lib_PWM_1234_15_16_17.c, 84 :: 		
0x06E6	0xF64F72FF  MOVW	R2, #65535
0x06EA	0xFBB3F2F2  UDIV	R2, R3, R2
; prescaler start address is: 16 (R4)
0x06EE	0x4614    MOV	R4, R2
;__Lib_PWM_1234_15_16_17.c, 85 :: 		
0x06F0	0xF2010328  ADDW	R3, R1, #40
0x06F4	0xB292    UXTH	R2, R2
0x06F6	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234_15_16_17.c, 87 :: 		
0x06F8	0x1C62    ADDS	R2, R4, #1
; prescaler end address is: 16 (R4)
0x06FA	0xFBB0F2F2  UDIV	R2, R0, R2
0x06FE	0x4610    MOV	R0, R2
;__Lib_PWM_1234_15_16_17.c, 89 :: 		
0x0700	0xF201032C  ADDW	R3, R1, #44
; PWM_Base end address is: 4 (R1)
0x0704	0xB292    UXTH	R2, R2
0x0706	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234_15_16_17.c, 91 :: 		
0x0708	0xB280    UXTH	R0, R0
;__Lib_PWM_1234_15_16_17.c, 92 :: 		
L_end_PWM_TIMx_Init:
0x070A	0xF8DDE000  LDR	LR, [SP, #0]
0x070E	0xB001    ADD	SP, SP, #4
0x0710	0x4770    BX	LR
0x0712	0xBF00    NOP
0x0714	0x03004242  	RCC_APB2ENR+0
0x0718	0x03804242  	RCC_APB1ENR+0
0x071C	0x03844242  	RCC_APB1ENR+0
0x0720	0x03884242  	RCC_APB1ENR+0
0x0724	0x03A04242  	RCC_APB1ENR+0
0x0728	0x00004001  	#1073807360
0x072C	0x04004000  	#1073742848
0x0730	0x08004000  	#1073743872
0x0734	0x40004001  	#1073823744
0x0738	0x44004001  	#1073824768
0x073C	0x48004001  	#1073825792
; end of __Lib_PWM_1234_15_16_17_PWM_TIMx_Init
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0258	0x4801    LDR	R0, [PC, #4]
0x025A	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x025C	0x4770    BX	LR
0x025E	0xBF00    NOP
0x0260	0x00042000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_PWM_TIM2_Set_Duty:
;__Lib_PWM_1234_15_16_17.c, 193 :: 		
; channel start address is: 8 (R2)
; inverted start address is: 4 (R1)
0x0828	0xB081    SUB	SP, SP, #4
0x082A	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 8 (R2)
; inverted end address is: 4 (R1)
; inverted start address is: 4 (R1)
; channel start address is: 8 (R2)
;__Lib_PWM_1234_15_16_17.c, 194 :: 		
0x082E	0xB2D3    UXTB	R3, R2
; channel end address is: 8 (R2)
0x0830	0xB2CA    UXTB	R2, R1
; inverted end address is: 4 (R1)
0x0832	0xB281    UXTH	R1, R0
0x0834	0x4803    LDR	R0, [PC, #12]
0x0836	0xF7FFFEE1  BL	__Lib_PWM_1234_15_16_17_PWM_TIMx_Set_Duty+0
;__Lib_PWM_1234_15_16_17.c, 195 :: 		
L_end_PWM_TIM2_Set_Duty:
0x083A	0xF8DDE000  LDR	LR, [SP, #0]
0x083E	0xB001    ADD	SP, SP, #4
0x0840	0x4770    BX	LR
0x0842	0xBF00    NOP
0x0844	0x00004000  	TIM2_CR1+0
; end of _PWM_TIM2_Set_Duty
__Lib_PWM_1234_15_16_17_PWM_TIMx_Set_Duty:
;__Lib_PWM_1234_15_16_17.c, 96 :: 		
; channel start address is: 12 (R3)
; inverted start address is: 8 (R2)
; duty_ratio start address is: 4 (R1)
0x05FC	0xB081    SUB	SP, SP, #4
0x05FE	0xB2D5    UXTB	R5, R2
; channel end address is: 12 (R3)
; inverted end address is: 8 (R2)
; duty_ratio end address is: 4 (R1)
; duty_ratio start address is: 4 (R1)
; inverted start address is: 20 (R5)
; channel start address is: 12 (R3)
;__Lib_PWM_1234_15_16_17.c, 101 :: 		
0x0600	0xF2000420  ADDW	R4, R0, #32
0x0604	0x6822    LDR	R2, [R4, #0]
; tmpLong start address is: 8 (R2)
;__Lib_PWM_1234_15_16_17.c, 102 :: 		
0x0606	0x2D01    CMP	R5, #1
0x0608	0xD108    BNE	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Set_Duty9
; inverted end address is: 20 (R5)
;__Lib_PWM_1234_15_16_17.c, 103 :: 		
0x060A	0x009C    LSLS	R4, R3, #2
0x060C	0xB224    SXTH	R4, R4
0x060E	0x1C65    ADDS	R5, R4, #1
0x0610	0xB22D    SXTH	R5, R5
0x0612	0xF04F0401  MOV	R4, #1
0x0616	0x40AC    LSLS	R4, R5
0x0618	0x4322    ORRS	R2, R4
0x061A	0xE008    B	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Set_Duty10
L___Lib_PWM_1234_15_16_17_PWM_TIMx_Set_Duty9:
;__Lib_PWM_1234_15_16_17.c, 105 :: 		
0x061C	0x009C    LSLS	R4, R3, #2
0x061E	0xB224    SXTH	R4, R4
0x0620	0x1C65    ADDS	R5, R4, #1
0x0622	0xB22D    SXTH	R5, R5
0x0624	0xF04F0401  MOV	R4, #1
0x0628	0x40AC    LSLS	R4, R5
0x062A	0x43E4    MVN	R4, R4
0x062C	0x4022    ANDS	R2, R4
; tmpLong end address is: 8 (R2)
L___Lib_PWM_1234_15_16_17_PWM_TIMx_Set_Duty10:
;__Lib_PWM_1234_15_16_17.c, 106 :: 		
; tmpLong start address is: 8 (R2)
0x062E	0xF2000420  ADDW	R4, R0, #32
0x0632	0x6022    STR	R2, [R4, #0]
; tmpLong end address is: 8 (R2)
;__Lib_PWM_1234_15_16_17.c, 109 :: 		
0x0634	0xF2000534  ADDW	R5, R0, #52
0x0638	0x009C    LSLS	R4, R3, #2
; channel end address is: 12 (R3)
0x063A	0x192C    ADDS	R4, R5, R4
0x063C	0x6021    STR	R1, [R4, #0]
; duty_ratio end address is: 4 (R1)
;__Lib_PWM_1234_15_16_17.c, 110 :: 		
L_end_PWM_TIMx_Set_Duty:
0x063E	0xB001    ADD	SP, SP, #4
0x0640	0x4770    BX	LR
; end of __Lib_PWM_1234_15_16_17_PWM_TIMx_Set_Duty
_PWM_TIM2_Start:
;__Lib_PWM_1234_15_16_17.c, 197 :: 		
; module start address is: 4 (R1)
0x080C	0xB081    SUB	SP, SP, #4
0x080E	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; module start address is: 4 (R1)
;__Lib_PWM_1234_15_16_17.c, 198 :: 		
0x0812	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x0814	0xB2C1    UXTB	R1, R0
0x0816	0x4803    LDR	R0, [PC, #12]
0x0818	0xF7FFFEA6  BL	__Lib_PWM_1234_15_16_17_PWM_TIMx_Start+0
;__Lib_PWM_1234_15_16_17.c, 199 :: 		
L_end_PWM_TIM2_Start:
0x081C	0xF8DDE000  LDR	LR, [SP, #0]
0x0820	0xB001    ADD	SP, SP, #4
0x0822	0x4770    BX	LR
0x0824	0x00004000  	TIM2_CR1+0
; end of _PWM_TIM2_Start
__Lib_PWM_1234_15_16_17_PWM_TIMx_Start:
;__Lib_PWM_1234_15_16_17.c, 114 :: 		
; module start address is: 8 (R2)
; channel start address is: 4 (R1)
0x0568	0xB081    SUB	SP, SP, #4
0x056A	0xF8CDE000  STR	LR, [SP, #0]
0x056E	0x4683    MOV	R11, R0
0x0570	0xFA5FFC81  UXTB	R12, R1
; module end address is: 8 (R2)
; channel end address is: 4 (R1)
; PWM_Base start address is: 44 (R11)
; channel start address is: 48 (R12)
; module start address is: 8 (R2)
;__Lib_PWM_1234_15_16_17.c, 117 :: 		
0x0574	0x4610    MOV	R0, R2
; module end address is: 8 (R2)
0x0576	0xF7FFFF6F  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_PWM_1234_15_16_17.c, 120 :: 		
0x057A	0xF10B0320  ADD	R3, R11, #32
0x057E	0x6818    LDR	R0, [R3, #0]
;__Lib_PWM_1234_15_16_17.c, 121 :: 		
0x0580	0xEA4F048C  LSL	R4, R12, #2
0x0584	0xB224    SXTH	R4, R4
0x0586	0xF04F0301  MOV	R3, #1
0x058A	0x40A3    LSLS	R3, R4
0x058C	0x4318    ORRS	R0, R3
;__Lib_PWM_1234_15_16_17.c, 122 :: 		
0x058E	0xF10B0320  ADD	R3, R11, #32
0x0592	0x6018    STR	R0, [R3, #0]
;__Lib_PWM_1234_15_16_17.c, 125 :: 		
0x0594	0xF10B0444  ADD	R4, R11, #68
0x0598	0x6823    LDR	R3, [R4, #0]
0x059A	0xF4434300  ORR	R3, R3, #32768
0x059E	0x6023    STR	R3, [R4, #0]
;__Lib_PWM_1234_15_16_17.c, 127 :: 		
0x05A0	0xF10B0018  ADD	R0, R11, #24
;__Lib_PWM_1234_15_16_17.c, 129 :: 		
0x05A4	0xF1BC0F01  CMP	R12, #1
0x05A8	0xD901    BLS	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Start14
;__Lib_PWM_1234_15_16_17.c, 130 :: 		
0x05AA	0x1D00    ADDS	R0, R0, #4
0x05AC	0xE7FF    B	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Start11
L___Lib_PWM_1234_15_16_17_PWM_TIMx_Start14:
;__Lib_PWM_1234_15_16_17.c, 129 :: 		
;__Lib_PWM_1234_15_16_17.c, 130 :: 		
L___Lib_PWM_1234_15_16_17_PWM_TIMx_Start11:
;__Lib_PWM_1234_15_16_17.c, 132 :: 		
0x05AE	0xEA4F035C  LSR	R3, R12, #1
0x05B2	0xB2DB    UXTB	R3, R3
0x05B4	0x005B    LSLS	R3, R3, #1
0x05B6	0xB21B    SXTH	R3, R3
0x05B8	0x4563    CMP	R3, R12
0x05BA	0xD00A    BEQ	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Start12
; channel end address is: 48 (R12)
;__Lib_PWM_1234_15_16_17.c, 134 :: 		
0x05BC	0x6804    LDR	R4, [R0, #0]
0x05BE	0xF46F53D8  MVN	R3, #6912
0x05C2	0xEA040303  AND	R3, R4, R3, LSL #0
0x05C6	0x6003    STR	R3, [R0, #0]
;__Lib_PWM_1234_15_16_17.c, 136 :: 		
0x05C8	0x6803    LDR	R3, [R0, #0]
0x05CA	0xF44343C0  ORR	R3, R3, #24576
0x05CE	0x6003    STR	R3, [R0, #0]
;__Lib_PWM_1234_15_16_17.c, 137 :: 		
0x05D0	0xE009    B	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Start13
L___Lib_PWM_1234_15_16_17_PWM_TIMx_Start12:
;__Lib_PWM_1234_15_16_17.c, 140 :: 		
0x05D2	0x6804    LDR	R4, [R0, #0]
0x05D4	0xF06F031B  MVN	R3, #27
0x05D8	0xEA040303  AND	R3, R4, R3, LSL #0
0x05DC	0x6003    STR	R3, [R0, #0]
;__Lib_PWM_1234_15_16_17.c, 142 :: 		
0x05DE	0x6803    LDR	R3, [R0, #0]
0x05E0	0xF0430360  ORR	R3, R3, #96
0x05E4	0x6003    STR	R3, [R0, #0]
;__Lib_PWM_1234_15_16_17.c, 143 :: 		
L___Lib_PWM_1234_15_16_17_PWM_TIMx_Start13:
;__Lib_PWM_1234_15_16_17.c, 146 :: 		
0x05E6	0xF8DB3000  LDR	R3, [R11, #0]
0x05EA	0xF0430301  ORR	R3, R3, #1
0x05EE	0xF8CB3000  STR	R3, [R11, #0]
; PWM_Base end address is: 44 (R11)
;__Lib_PWM_1234_15_16_17.c, 147 :: 		
L_end_PWM_TIMx_Start:
0x05F2	0xF8DDE000  LDR	LR, [SP, #0]
0x05F6	0xB001    ADD	SP, SP, #4
0x05F8	0x4770    BX	LR
; end of __Lib_PWM_1234_15_16_17_PWM_TIMx_Start
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F10x.c, 1070 :: 		
0x0458	0xB081    SUB	SP, SP, #4
0x045A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_GPIO_32F10x.c, 1071 :: 		
;__Lib_GPIO_32F10x.c, 1072 :: 		
;__Lib_GPIO_32F10x.c, 1074 :: 		
0x045E	0x2201    MOVS	R2, #1
0x0460	0xB252    SXTB	R2, R2
0x0462	0x493E    LDR	R1, [PC, #248]
0x0464	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 1076 :: 		
0x0466	0xF2000168  ADDW	R1, R0, #104
0x046A	0x680B    LDR	R3, [R1, #0]
0x046C	0xF06F6100  MVN	R1, #134217728
0x0470	0xEA030201  AND	R2, R3, R1, LSL #0
; gpio_remap start address is: 16 (R4)
0x0474	0x4614    MOV	R4, R2
;__Lib_GPIO_32F10x.c, 1077 :: 		
0x0476	0xF0036100  AND	R1, R3, #134217728
0x047A	0x0EC9    LSRS	R1, R1, #27
; newstate start address is: 12 (R3)
0x047C	0x460B    MOV	R3, R1
;__Lib_GPIO_32F10x.c, 1079 :: 		
0x047E	0xF0024100  AND	R1, R2, #-2147483648
0x0482	0xF1B14F00  CMP	R1, #-2147483648
0x0486	0xD102    BNE	L_GPIO_Alternate_Function_Enable66
;__Lib_GPIO_32F10x.c, 1081 :: 		
0x0488	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x048A	0x680A    LDR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 1082 :: 		
; tmpreg end address is: 8 (R2)
0x048C	0xE001    B	L_GPIO_Alternate_Function_Enable67
L_GPIO_Alternate_Function_Enable66:
;__Lib_GPIO_32F10x.c, 1085 :: 		
0x048E	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x0490	0x680A    LDR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 1086 :: 		
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F10x.c, 1088 :: 		
; tmpreg start address is: 8 (R2)
