;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06/03/2014 12:15:08 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x1FFC2000  	536879100
;__Lib_GPIO_32F10x.c, 853 :: 		
; pos start address is: 8 (R2)
0x013E	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F10x.c, 854 :: 		
0x0140	0xE00E    B	L_GPIO_Clk_Enable0
; pos end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 855 :: 		
L_GPIO_Clk_Enable2:
0x0142	0x2004    MOVS	R0, #4
0x0144	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 856 :: 		
L_GPIO_Clk_Enable3:
0x0146	0x2008    MOVS	R0, #8
0x0148	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 857 :: 		
L_GPIO_Clk_Enable4:
0x014A	0x2010    MOVS	R0, #16
0x014C	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 858 :: 		
L_GPIO_Clk_Enable5:
0x014E	0x2020    MOVS	R0, #32
0x0150	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 859 :: 		
L_GPIO_Clk_Enable6:
0x0152	0x2040    MOVS	R0, #64
0x0154	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 860 :: 		
L_GPIO_Clk_Enable7:
0x0156	0x2080    MOVS	R0, #128
0x0158	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 861 :: 		
L_GPIO_Clk_Enable8:
0x015A	0xF2401000  MOVW	R0, #256
0x015E	0xE015    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 862 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
0x0160	0x490F    LDR	R1, [PC, #60]
0x0162	0x4288    CMP	R0, R1
0x0164	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x0166	0x490F    LDR	R1, [PC, #60]
0x0168	0x4288    CMP	R0, R1
0x016A	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x016C	0x490E    LDR	R1, [PC, #56]
0x016E	0x4288    CMP	R0, R1
0x0170	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x0172	0x490E    LDR	R1, [PC, #56]
0x0174	0x4288    CMP	R0, R1
0x0176	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x0178	0x490D    LDR	R1, [PC, #52]
0x017A	0x4288    CMP	R0, R1
0x017C	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x017E	0x490D    LDR	R1, [PC, #52]
0x0180	0x4288    CMP	R0, R1
0x0182	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x0184	0x490C    LDR	R1, [PC, #48]
0x0186	0x4288    CMP	R0, R1
0x0188	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; pos end address is: 8 (R2)
0x018A	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 864 :: 		
0x018C	0x490B    LDR	R1, [PC, #44]
0x018E	0x6809    LDR	R1, [R1, #0]
0x0190	0xEA410200  ORR	R2, R1, R0, LSL #0
0x0194	0x4909    LDR	R1, [PC, #36]
0x0196	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 865 :: 		
L_end_GPIO_Clk_Enable:
0x0198	0xB001    ADD	SP, SP, #4
0x019A	0x4770    BX	LR
0x019C	0xFC00FFFF  	#-1024
0x01A0	0x08004001  	#1073809408
0x01A4	0x0C004001  	#1073810432
0x01A8	0x10004001  	#1073811456
0x01AC	0x14004001  	#1073812480
0x01B0	0x18004001  	#1073813504
0x01B4	0x1C004001  	#1073814528
0x01B8	0x20004001  	#1073815552
0x01BC	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
_GPIO_Digital_Output:
;__Lib_GPIO_32F10x.c, 1132 :: 		
; pin_mask start address is: 4 (R1)
0x03B4	0xB081    SUB	SP, SP, #4
0x03B6	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 1133 :: 		
0x03BA	0x4A04    LDR	R2, [PC, #16]
0x03BC	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
0x03BE	0xF7FFFEFF  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 1134 :: 		
L_end_GPIO_Digital_Output:
0x03C2	0xF8DDE000  LDR	LR, [SP, #0]
0x03C6	0xB001    ADD	SP, SP, #4
0x03C8	0x4770    BX	LR
0x03CA	0xBF00    NOP
0x03CC	0x00140008  	#524308
; end of _GPIO_Digital_Output
_delay:
;MyProject.c, 37 :: 		void delay(unsigned long contador) // Función para generar retardo
;MyProject.c, 39 :: 		while(--contador);
L_delay4:
0x0438	0x1E41    SUBS	R1, R0, #1
0x043A	0x4608    MOV	R0, R1
0x043C	0xB101    CBZ	R1, L_delay5
0x043E	0xE7FB    B	L_delay4
L_delay5:
;MyProject.c, 40 :: 		}
L_end_delay:
0x0440	0x4770    BX	LR
; end of _delay
___FillZeros:
;__Lib_System_100.c, 63 :: 		
0x03E8	0xB081    SUB	SP, SP, #4
;__Lib_System_100.c, 65 :: 		
0x03EA	0xF04F0900  MOV	R9, #0
;__Lib_System_100.c, 66 :: 		
0x03EE	0xF04F0C00  MOV	R12, #0
;__Lib_System_100.c, 67 :: 		
0x03F2	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_100.c, 68 :: 		
0x03F6	0xDC04    BGT	L_loopFZs
;__Lib_System_100.c, 69 :: 		
0x03F8	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_100.c, 70 :: 		
0x03FC	0xDB01    BLT	L_loopFZs
;__Lib_System_100.c, 71 :: 		
0x03FE	0x46D4    MOV	R12, R10
;__Lib_System_100.c, 72 :: 		
0x0400	0x46EA    MOV	R10, SP
;__Lib_System_100.c, 73 :: 		
L_loopFZs:
;__Lib_System_100.c, 74 :: 		
0x0402	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_100.c, 75 :: 		
0x0406	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_100.c, 76 :: 		
0x040A	0xD1FA    BNE	L_loopFZs
;__Lib_System_100.c, 77 :: 		
0x040C	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_100.c, 78 :: 		
0x0410	0xDD05    BLE	L_norep
;__Lib_System_100.c, 79 :: 		
0x0412	0x46E2    MOV	R10, R12
;__Lib_System_100.c, 80 :: 		
0x0414	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_100.c, 81 :: 		
0x0418	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_100.c, 82 :: 		
0x041C	0xE7F1    B	L_loopFZs
;__Lib_System_100.c, 83 :: 		
L_norep:
;__Lib_System_100.c, 85 :: 		
L_end___FillZeros:
0x041E	0xB001    ADD	SP, SP, #4
0x0420	0x4770    BX	LR
; end of ___FillZeros
___CC2DW:
;__Lib_System_100.c, 21 :: 		
0x0424	0xB081    SUB	SP, SP, #4
;__Lib_System_100.c, 23 :: 		
L_loopDW:
;__Lib_System_100.c, 24 :: 		
0x0426	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_100.c, 25 :: 		
0x042A	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_100.c, 26 :: 		
0x042E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_100.c, 27 :: 		
0x0432	0xD1F8    BNE	L_loopDW
;__Lib_System_100.c, 29 :: 		
L_end___CC2DW:
0x0434	0xB001    ADD	SP, SP, #4
0x0436	0x4770    BX	LR
; end of ___CC2DW
__Lib_System_100_InitialSetUpRCCRCC2:
;__Lib_System_100.c, 298 :: 		
0x050C	0xB082    SUB	SP, SP, #8
;__Lib_System_100.c, 300 :: 		
; ulRCC_CR start address is: 8 (R2)
0x050E	0x4A21    LDR	R2, [PC, #132]
;__Lib_System_100.c, 301 :: 		
0x0510	0x4821    LDR	R0, [PC, #132]
0x0512	0x9001    STR	R0, [SP, #4]
;__Lib_System_100.c, 302 :: 		
; ulRCC_CFGR2 start address is: 12 (R3)
0x0514	0x4B21    LDR	R3, [PC, #132]
;__Lib_System_100.c, 304 :: 		
0x0516	0x9901    LDR	R1, [SP, #4]
0x0518	0x4821    LDR	R0, [PC, #132]
0x051A	0x6001    STR	R1, [R0, #0]
;__Lib_System_100.c, 305 :: 		
0x051C	0x4821    LDR	R0, [PC, #132]
0x051E	0x6003    STR	R3, [R0, #0]
; ulRCC_CFGR2 end address is: 12 (R3)
;__Lib_System_100.c, 306 :: 		
0x0520	0x4821    LDR	R0, [PC, #132]
0x0522	0xEA020100  AND	R1, R2, R0, LSL #0
0x0526	0x4821    LDR	R0, [PC, #132]
0x0528	0x6001    STR	R1, [R0, #0]
;__Lib_System_100.c, 308 :: 		
0x052A	0xF0020001  AND	R0, R2, #1
0x052E	0xB140    CBZ	R0, L___Lib_System_100_InitialSetUpRCCRCC239
; ulRCC_CR end address is: 8 (R2)
0x0530	0x4611    MOV	R1, R2
;__Lib_System_100.c, 309 :: 		
L___Lib_System_100_InitialSetUpRCCRCC229:
; ulRCC_CR start address is: 4 (R1)
0x0532	0x481E    LDR	R0, [PC, #120]
0x0534	0x6800    LDR	R0, [R0, #0]
0x0536	0xF0000002  AND	R0, R0, #2
0x053A	0xB900    CBNZ	R0, L___Lib_System_100_InitialSetUpRCCRCC230
;__Lib_System_100.c, 310 :: 		
0x053C	0xE7F9    B	L___Lib_System_100_InitialSetUpRCCRCC229
L___Lib_System_100_InitialSetUpRCCRCC230:
;__Lib_System_100.c, 311 :: 		
0x053E	0x460A    MOV	R2, R1
0x0540	0xE7FF    B	L___Lib_System_100_InitialSetUpRCCRCC228
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_100_InitialSetUpRCCRCC239:
;__Lib_System_100.c, 308 :: 		
;__Lib_System_100.c, 311 :: 		
L___Lib_System_100_InitialSetUpRCCRCC228:
;__Lib_System_100.c, 313 :: 		
; ulRCC_CR start address is: 8 (R2)
0x0542	0xF4023080  AND	R0, R2, #65536
0x0546	0xB140    CBZ	R0, L___Lib_System_100_InitialSetUpRCCRCC240
; ulRCC_CR end address is: 8 (R2)
0x0548	0x4611    MOV	R1, R2
;__Lib_System_100.c, 314 :: 		
L___Lib_System_100_InitialSetUpRCCRCC232:
; ulRCC_CR start address is: 4 (R1)
0x054A	0x4818    LDR	R0, [PC, #96]
0x054C	0x6800    LDR	R0, [R0, #0]
0x054E	0xF4003000  AND	R0, R0, #131072
0x0552	0x2800    CMP	R0, #0
0x0554	0xD100    BNE	L___Lib_System_100_InitialSetUpRCCRCC233
;__Lib_System_100.c, 315 :: 		
0x0556	0xE7F8    B	L___Lib_System_100_InitialSetUpRCCRCC232
L___Lib_System_100_InitialSetUpRCCRCC233:
;__Lib_System_100.c, 316 :: 		
0x0558	0xE000    B	L___Lib_System_100_InitialSetUpRCCRCC231
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_100_InitialSetUpRCCRCC240:
;__Lib_System_100.c, 313 :: 		
0x055A	0x4611    MOV	R1, R2
;__Lib_System_100.c, 316 :: 		
L___Lib_System_100_InitialSetUpRCCRCC231:
;__Lib_System_100.c, 318 :: 		
; ulRCC_CR start address is: 4 (R1)
0x055C	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x0560	0xB158    CBZ	R0, L___Lib_System_100_InitialSetUpRCCRCC234
;__Lib_System_100.c, 319 :: 		
0x0562	0x4812    LDR	R0, [PC, #72]
0x0564	0x6800    LDR	R0, [R0, #0]
0x0566	0xF0407180  ORR	R1, R0, #16777216
0x056A	0x4810    LDR	R0, [PC, #64]
0x056C	0x6001    STR	R1, [R0, #0]
;__Lib_System_100.c, 320 :: 		
L___Lib_System_100_InitialSetUpRCCRCC235:
0x056E	0x480F    LDR	R0, [PC, #60]
0x0570	0x6800    LDR	R0, [R0, #0]
0x0572	0xF0007000  AND	R0, R0, #33554432
0x0576	0xB900    CBNZ	R0, L___Lib_System_100_InitialSetUpRCCRCC236
;__Lib_System_100.c, 321 :: 		
0x0578	0xE7F9    B	L___Lib_System_100_InitialSetUpRCCRCC235
L___Lib_System_100_InitialSetUpRCCRCC236:
;__Lib_System_100.c, 322 :: 		
L___Lib_System_100_InitialSetUpRCCRCC234:
;__Lib_System_100.c, 325 :: 		
L___Lib_System_100_InitialSetUpRCCRCC237:
0x057A	0x4809    LDR	R0, [PC, #36]
0x057C	0x6800    LDR	R0, [R0, #0]
0x057E	0xF000010C  AND	R1, R0, #12
0x0582	0x9801    LDR	R0, [SP, #4]
0x0584	0x0080    LSLS	R0, R0, #2
0x0586	0xF000000C  AND	R0, R0, #12
0x058A	0x4281    CMP	R1, R0
0x058C	0xD000    BEQ	L___Lib_System_100_InitialSetUpRCCRCC238
;__Lib_System_100.c, 326 :: 		
0x058E	0xE7F4    B	L___Lib_System_100_InitialSetUpRCCRCC237
L___Lib_System_100_InitialSetUpRCCRCC238:
;__Lib_System_100.c, 328 :: 		
L_end_InitialSetUpRCCRCC2:
0x0590	0xB002    ADD	SP, SP, #8
0x0592	0x4770    BX	LR
0x0594	0x00810000  	#129
0x0598	0x00000000  	#0
0x059C	0x00000000  	#0
0x05A0	0x10044002  	RCC_CFGR+0
0x05A4	0x102C4002  	RCC_CFGR2+0
0x05A8	0xFFFF000F  	#1048575
0x05AC	0x10004002  	RCC_CR+0
; end of __Lib_System_100_InitialSetUpRCCRCC2
__Lib_System_100_InitialSetUpFosc:
;__Lib_System_100.c, 330 :: 		
0x0488	0xB081    SUB	SP, SP, #4
;__Lib_System_100.c, 331 :: 		
0x048A	0x4902    LDR	R1, [PC, #8]
0x048C	0x4802    LDR	R0, [PC, #8]
0x048E	0x6001    STR	R1, [R0, #0]
;__Lib_System_100.c, 332 :: 		
L_end_InitialSetUpFosc:
0x0490	0xB001    ADD	SP, SP, #4
0x0492	0x4770    BX	LR
0x0494	0x1F400000  	#8000
0x0498	0x00002000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_100_InitialSetUpFosc
___GenExcept:
;__Lib_System_100.c, 262 :: 		
0x049C	0xB081    SUB	SP, SP, #4
;__Lib_System_100.c, 263 :: 		
L___GenExcept24:
0x049E	0xE7FE    B	L___GenExcept24
;__Lib_System_100.c, 264 :: 		
L_end___GenExcept:
0x04A0	0xB001    ADD	SP, SP, #4
0x04A2	0x4770    BX	LR
; end of ___GenExcept
0x05B0	0xB500    PUSH	(R14)
0x05B2	0xF2400B00  MOVW	R11, #0
0x05B6	0xF2C20B00  MOVT	R11, #8192
0x05BA	0xF2400A04  MOVW	R10, #4
0x05BE	0xF2C20A00  MOVT	R10, #8192
0x05C2	0xF7FFFF11  BL	1000
0x05C6	0xBD00    POP	(R15)
0x05C8	0x4770    BX	LR
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0134     [140]    _GPIO_Clk_Enable
0x01C0     [500]    _GPIO_Config
0x03B4      [28]    _GPIO_Digital_Output
0x03D0      [24]    _GPIO_Digital_Input
0x03E8      [58]    ___FillZeros
0x0424      [20]    ___CC2DW
0x0438      [10]    _delay
0x0444      [68]    _Config_ptos
0x0488      [20]    __Lib_System_100_InitialSetUpFosc
0x049C       [8]    ___GenExcept
0x04A4     [104]    _main
0x050C     [164]    __Lib_System_100_InitialSetUpRCCRCC2
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000       [4]    ___System_CLOCK_IN_KHZ
