;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/05/2014 12:59:39 a. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x1FFC2000  	536879100
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 1106 :: 		
L_GPIO_Alternate_Function_Enable71:
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
L_GPIO_Alternate_Function_Enable69:
;__Lib_GPIO_32F10x.c, 1108 :: 		
; tmpreg start address is: 8 (R2)
0x05DA	0xB12B    CBZ	R3, L__GPIO_Alternate_Function_Enable106
; newstate end address is: 12 (R3)
;__Lib_GPIO_32F10x.c, 1110 :: 		
0x05DC	0x0D61    LSRS	R1, R4, #21
0x05DE	0x0109    LSLS	R1, R1, #4
0x05E0	0xFA05F101  LSL	R1, R5, R1
; tmp end address is: 20 (R5)
0x05E4	0x430A    ORRS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 1111 :: 		
0x05E6	0xE7FF    B	L_GPIO_Alternate_Function_Enable72
L__GPIO_Alternate_Function_Enable106:
;__Lib_GPIO_32F10x.c, 1108 :: 		
;__Lib_GPIO_32F10x.c, 1111 :: 		
L_GPIO_Alternate_Function_Enable72:
;__Lib_GPIO_32F10x.c, 1113 :: 		
; tmpreg start address is: 8 (R2)
0x05E8	0xF0044100  AND	R1, R4, #-2147483648
; gpio_remap end address is: 16 (R4)
0x05EC	0xF1B14F00  CMP	R1, #-2147483648
0x05F0	0xD102    BNE	L_GPIO_Alternate_Function_Enable73
;__Lib_GPIO_32F10x.c, 1115 :: 		
0x05F2	0x4913    LDR	R1, [PC, #76]
0x05F4	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 1116 :: 		
0x05F6	0xE001    B	L_GPIO_Alternate_Function_Enable74
L_GPIO_Alternate_Function_Enable73:
;__Lib_GPIO_32F10x.c, 1119 :: 		
; tmpreg start address is: 8 (R2)
0x05F8	0x4912    LDR	R1, [PC, #72]
0x05FA	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 1120 :: 		
L_GPIO_Alternate_Function_Enable74:
;__Lib_GPIO_32F10x.c, 1123 :: 		
; i start address is: 40 (R10)
0x05FC	0xF2400A00  MOVW	R10, #0
; i end address is: 40 (R10)
0x0600	0x4681    MOV	R9, R0
;__Lib_GPIO_32F10x.c, 1124 :: 		
L_GPIO_Alternate_Function_Enable75:
; i start address is: 40 (R10)
; module start address is: 36 (R9)
0x0602	0xEA4F018A  LSL	R1, R10, #2
0x0606	0xEB090101  ADD	R1, R9, R1, LSL #0
0x060A	0x6809    LDR	R1, [R1, #0]
0x060C	0xF1B13FFF  CMP	R1, #-1
0x0610	0xD010    BEQ	L_GPIO_Alternate_Function_Enable76
;__Lib_GPIO_32F10x.c, 1125 :: 		
0x0612	0xF1090134  ADD	R1, R9, #52
0x0616	0xEA4F038A  LSL	R3, R10, #2
0x061A	0x18C9    ADDS	R1, R1, R3
0x061C	0x6809    LDR	R1, [R1, #0]
0x061E	0x460A    MOV	R2, R1
0x0620	0xEB090103  ADD	R1, R9, R3, LSL #0
0x0624	0x6809    LDR	R1, [R1, #0]
0x0626	0x4608    MOV	R0, R1
0x0628	0x4611    MOV	R1, R2
0x062A	0xF7FFFEC9  BL	__Lib_GPIO_32F10x_GPIO_Configure_Pin+0
;__Lib_GPIO_32F10x.c, 1126 :: 		
0x062E	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F10x.c, 1127 :: 		
; module end address is: 36 (R9)
; i end address is: 40 (R10)
0x0632	0xE7E6    B	L_GPIO_Alternate_Function_Enable75
L_GPIO_Alternate_Function_Enable76:
;__Lib_GPIO_32F10x.c, 1130 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x0634	0xF8DDE000  LDR	LR, [SP, #0]
0x0638	0xB001    ADD	SP, SP, #4
0x063A	0x4770    BX	LR
0x063C	0x03004242  	RCC_APB2ENRbits+0
0x0640	0x001C4001  	AFIO_MAPR2+0
0x0644	0x00044001  	AFIO_MAPR+0
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F10x_GPIO_Configure_Pin:
;__Lib_GPIO_32F10x.c, 1049 :: 		
; config start address is: 4 (R1)
0x03C0	0xB083    SUB	SP, SP, #12
0x03C2	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 4 (R1)
; config start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 1053 :: 		
0x03C6	0xF00003FF  AND	R3, R0, #255
0x03CA	0x091A    LSRS	R2, R3, #4
0x03CC	0x4610    MOV	R0, R2
;__Lib_GPIO_32F10x.c, 1054 :: 		
0x03CE	0xF003020F  AND	R2, R3, #15
; pin start address is: 12 (R3)
0x03D2	0x4613    MOV	R3, R2
;__Lib_GPIO_32F10x.c, 1057 :: 		
0x03D4	0xE014    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin57
;__Lib_GPIO_32F10x.c, 1058 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin59:
0x03D6	0x4A19    LDR	R2, [PC, #100]
0x03D8	0x9202    STR	R2, [SP, #8]
0x03DA	0xE01F    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 1059 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin60:
0x03DC	0x4A18    LDR	R2, [PC, #96]
0x03DE	0x9202    STR	R2, [SP, #8]
0x03E0	0xE01C    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 1060 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin61:
0x03E2	0x4A18    LDR	R2, [PC, #96]
0x03E4	0x9202    STR	R2, [SP, #8]
0x03E6	0xE019    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 1061 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin62:
0x03E8	0x4A17    LDR	R2, [PC, #92]
0x03EA	0x9202    STR	R2, [SP, #8]
0x03EC	0xE016    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 1062 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin63:
0x03EE	0x4A17    LDR	R2, [PC, #92]
0x03F0	0x9202    STR	R2, [SP, #8]
0x03F2	0xE013    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 1063 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin64:
0x03F4	0x4A16    LDR	R2, [PC, #88]
0x03F6	0x9202    STR	R2, [SP, #8]
0x03F8	0xE010    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 1064 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin65:
0x03FA	0x4A16    LDR	R2, [PC, #88]
0x03FC	0x9202    STR	R2, [SP, #8]
0x03FE	0xE00D    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 1065 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin57:
0x0400	0x2800    CMP	R0, #0
0x0402	0xD0E8    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin59
0x0404	0x2801    CMP	R0, #1
0x0406	0xD0E9    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin60
0x0408	0x2802    CMP	R0, #2
0x040A	0xD0EA    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin61
0x040C	0x2803    CMP	R0, #3
0x040E	0xD0EB    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin62
0x0410	0x2804    CMP	R0, #4
0x0412	0xD0EC    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin63
0x0414	0x2805    CMP	R0, #5
0x0416	0xD0ED    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin64
0x0418	0x2806    CMP	R0, #6
0x041A	0xD0EE    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin65
L___Lib_GPIO_32F10x_GPIO_Configure_Pin58:
;__Lib_GPIO_32F10x.c, 1067 :: 		
0x041C	0x2201    MOVS	R2, #1
0x041E	0xB212    SXTH	R2, R2
0x0420	0x409A    LSLS	R2, R3
; pin end address is: 12 (R3)
0x0422	0xF8AD2004  STRH	R2, [SP, #4]
; config end address is: 4 (R1)
0x0426	0x9802    LDR	R0, [SP, #8]
0x0428	0x460A    MOV	R2, R1
0x042A	0xF8BD1004  LDRH	R1, [SP, #4]
0x042E	0xF7FFFEC7  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 1068 :: 		
L_end_GPIO_Configure_Pin:
0x0432	0xF8DDE000  LDR	LR, [SP, #0]
0x0436	0xB003    ADD	SP, SP, #12
0x0438	0x4770    BX	LR
0x043A	0xBF00    NOP
0x043C	0x08004001  	#1073809408
0x0440	0x0C004001  	#1073810432
0x0444	0x10004001  	#1073811456
0x0448	0x14004001  	#1073812480
0x044C	0x18004001  	#1073813504
0x0450	0x1C004001  	#1073814528
0x0454	0x20004001  	#1073815552
; end of __Lib_GPIO_32F10x_GPIO_Configure_Pin
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 891 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
0x01C0	0xB081    SUB	SP, SP, #4
0x01C2	0xF8CDE000  STR	LR, [SP, #0]
0x01C6	0xB28C    UXTH	R4, R1
0x01C8	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; pin_mask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 896 :: 		
0x01CA	0x4B77    LDR	R3, [PC, #476]
0x01CC	0xEA000303  AND	R3, R0, R3, LSL #0
; port start address is: 24 (R6)
0x01D0	0x461E    MOV	R6, R3
;__Lib_GPIO_32F10x.c, 898 :: 		
0x01D2	0x4618    MOV	R0, R3
0x01D4	0xF7FFFFAE  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F10x.c, 901 :: 		
0x01D8	0xF1B40FFF  CMP	R4, #255
0x01DC	0xD10C    BNE	L_GPIO_Config18
;__Lib_GPIO_32F10x.c, 902 :: 		
0x01DE	0x4B73    LDR	R3, [PC, #460]
0x01E0	0x429D    CMP	R5, R3
0x01E2	0xD103    BNE	L_GPIO_Config19
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 903 :: 		
0x01E4	0xF04F3333  MOV	R3, #858993459
0x01E8	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 904 :: 		
0x01EA	0xE0D9    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 905 :: 		
L_GPIO_Config19:
;__Lib_GPIO_32F10x.c, 906 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x01EC	0x2D42    CMP	R5, #66
0x01EE	0xD103    BNE	L_GPIO_Config20
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 907 :: 		
0x01F0	0xF04F3344  MOV	R3, #1145324612
0x01F4	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 908 :: 		
0x01F6	0xE0D3    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 909 :: 		
L_GPIO_Config20:
;__Lib_GPIO_32F10x.c, 910 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config18:
;__Lib_GPIO_32F10x.c, 912 :: 		
0x01F8	0xF64F73FF  MOVW	R3, #65535
0x01FC	0x429C    CMP	R4, R3
0x01FE	0xD114    BNE	L_GPIO_Config21
;__Lib_GPIO_32F10x.c, 913 :: 		
0x0200	0x4B6A    LDR	R3, [PC, #424]
0x0202	0x429D    CMP	R5, R3
0x0204	0xD107    BNE	L_GPIO_Config22
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 914 :: 		
0x0206	0xF04F3333  MOV	R3, #858993459
0x020A	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 915 :: 		
0x020C	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x020E	0xF04F3333  MOV	R3, #858993459
0x0212	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 916 :: 		
0x0214	0xE0C4    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 917 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F10x.c, 918 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x0216	0x2D42    CMP	R5, #66
0x0218	0xD107    BNE	L_GPIO_Config23
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 919 :: 		
0x021A	0xF04F3344  MOV	R3, #1145324612
0x021E	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 920 :: 		
0x0220	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x0222	0xF04F3344  MOV	R3, #1145324612
0x0226	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 921 :: 		
0x0228	0xE0BA    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 922 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F10x.c, 923 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config21:
;__Lib_GPIO_32F10x.c, 925 :: 		
; currentmode start address is: 4 (R1)
0x022A	0x2100    MOVS	R1, #0
;__Lib_GPIO_32F10x.c, 926 :: 		
0x022C	0x2000    MOVS	R0, #0
;__Lib_GPIO_32F10x.c, 928 :: 		
0x022E	0xF0050301  AND	R3, R5, #1
0x0232	0xB10B    CBZ	R3, L_GPIO_Config24
;__Lib_GPIO_32F10x.c, 929 :: 		
0x0234	0x2100    MOVS	R1, #0
0x0236	0xE01D    B	L_GPIO_Config25
L_GPIO_Config24:
;__Lib_GPIO_32F10x.c, 930 :: 		
0x0238	0xF0050302  AND	R3, R5, #2
0x023C	0xB133    CBZ	R3, L_GPIO_Config26
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 931 :: 		
0x023E	0xF40573C0  AND	R3, R5, #384
0x0242	0xB10B    CBZ	R3, L_GPIO_Config27
;__Lib_GPIO_32F10x.c, 932 :: 		
; currentmode start address is: 4 (R1)
0x0244	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
0x0246	0xE000    B	L_GPIO_Config28
L_GPIO_Config27:
;__Lib_GPIO_32F10x.c, 934 :: 		
; currentmode start address is: 4 (R1)
0x0248	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
L_GPIO_Config28:
;__Lib_GPIO_32F10x.c, 935 :: 		
; currentmode start address is: 4 (R1)
0x024A	0xE013    B	L_GPIO_Config29
L_GPIO_Config26:
;__Lib_GPIO_32F10x.c, 936 :: 		
0x024C	0xF0050304  AND	R3, R5, #4
0x0250	0xB133    CBZ	R3, L_GPIO_Config30
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 937 :: 		
0x0252	0xF0050320  AND	R3, R5, #32
0x0256	0xB10B    CBZ	R3, L_GPIO_Config31
;__Lib_GPIO_32F10x.c, 938 :: 		
; currentmode start address is: 4 (R1)
0x0258	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
0x025A	0xE000    B	L_GPIO_Config32
L_GPIO_Config31:
;__Lib_GPIO_32F10x.c, 940 :: 		
; currentmode start address is: 4 (R1)
0x025C	0x2100    MOVS	R1, #0
; currentmode end address is: 4 (R1)
L_GPIO_Config32:
;__Lib_GPIO_32F10x.c, 941 :: 		
; currentmode start address is: 4 (R1)
0x025E	0xE009    B	L_GPIO_Config33
L_GPIO_Config30:
;__Lib_GPIO_32F10x.c, 942 :: 		
0x0260	0xF0050308  AND	R3, R5, #8
0x0264	0xB133    CBZ	R3, L__GPIO_Config100
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 943 :: 		
0x0266	0xF0050320  AND	R3, R5, #32
0x026A	0xB10B    CBZ	R3, L_GPIO_Config35
;__Lib_GPIO_32F10x.c, 944 :: 		
; currentmode start address is: 4 (R1)
0x026C	0x210C    MOVS	R1, #12
; currentmode end address is: 4 (R1)
0x026E	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
;__Lib_GPIO_32F10x.c, 946 :: 		
; currentmode start address is: 4 (R1)
0x0270	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
L_GPIO_Config36:
;__Lib_GPIO_32F10x.c, 947 :: 		
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
0x0272	0xE7FF    B	L_GPIO_Config34
L__GPIO_Config100:
;__Lib_GPIO_32F10x.c, 942 :: 		
;__Lib_GPIO_32F10x.c, 947 :: 		
L_GPIO_Config34:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config33:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config29:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config25:
;__Lib_GPIO_32F10x.c, 949 :: 		
; currentmode start address is: 4 (R1)
0x0274	0x4B4E    LDR	R3, [PC, #312]
0x0276	0xEA050303  AND	R3, R5, R3, LSL #0
0x027A	0xB10B    CBZ	R3, L_GPIO_Config37
;__Lib_GPIO_32F10x.c, 950 :: 		
0x027C	0x2003    MOVS	R0, #3
0x027E	0xE009    B	L_GPIO_Config38
L_GPIO_Config37:
;__Lib_GPIO_32F10x.c, 951 :: 		
0x0280	0xF4057300  AND	R3, R5, #512
0x0284	0xB10B    CBZ	R3, L_GPIO_Config39
;__Lib_GPIO_32F10x.c, 952 :: 		
0x0286	0x2002    MOVS	R0, #2
0x0288	0xE004    B	L_GPIO_Config40
L_GPIO_Config39:
;__Lib_GPIO_32F10x.c, 953 :: 		
0x028A	0xF4056380  AND	R3, R5, #1024
0x028E	0xB10B    CBZ	R3, L__GPIO_Config101
;__Lib_GPIO_32F10x.c, 954 :: 		
0x0290	0x2001    MOVS	R0, #1
0x0292	0xE7FF    B	L_GPIO_Config41
L__GPIO_Config101:
;__Lib_GPIO_32F10x.c, 953 :: 		
;__Lib_GPIO_32F10x.c, 954 :: 		
L_GPIO_Config41:
L_GPIO_Config40:
L_GPIO_Config38:
;__Lib_GPIO_32F10x.c, 956 :: 		
;__Lib_GPIO_32F10x.c, 962 :: 		
0x0294	0xF005030C  AND	R3, R5, #12
0x0298	0xB10B    CBZ	R3, L__GPIO_Config102
;__Lib_GPIO_32F10x.c, 965 :: 		
0x029A	0x4301    ORRS	R1, R0
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 966 :: 		
0x029C	0xE7FF    B	L_GPIO_Config42
L__GPIO_Config102:
;__Lib_GPIO_32F10x.c, 962 :: 		
;__Lib_GPIO_32F10x.c, 966 :: 		
L_GPIO_Config42:
;__Lib_GPIO_32F10x.c, 968 :: 		
; currentmode start address is: 4 (R1)
0x029E	0xF00403FF  AND	R3, R4, #255
0x02A2	0xB29B    UXTH	R3, R3
0x02A4	0x2B00    CMP	R3, #0
0x02A6	0xD03B    BEQ	L__GPIO_Config104
;__Lib_GPIO_32F10x.c, 969 :: 		
0x02A8	0x6837    LDR	R7, [R6, #0]
; tmpreg start address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 971 :: 		
0x02AA	0x2000    MOVS	R0, #0
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
; currentmode end address is: 4 (R1)
; tmpreg end address is: 28 (R7)
; port end address is: 24 (R6)
0x02AC	0xFA1FF884  UXTH	R8, R4
0x02B0	0x4632    MOV	R2, R6
0x02B2	0x462E    MOV	R6, R5
L_GPIO_Config44:
; tmpreg start address is: 28 (R7)
; currentmode start address is: 4 (R1)
; port start address is: 8 (R2)
; config start address is: 24 (R6)
; pin_mask start address is: 32 (R8)
0x02B4	0x2808    CMP	R0, #8
0x02B6	0xD22C    BCS	L_GPIO_Config45
;__Lib_GPIO_32F10x.c, 973 :: 		
0x02B8	0xF04F0301  MOV	R3, #1
0x02BC	0xFA03F400  LSL	R4, R3, R0
;__Lib_GPIO_32F10x.c, 975 :: 		
0x02C0	0xEA080304  AND	R3, R8, R4, LSL #0
;__Lib_GPIO_32F10x.c, 977 :: 		
0x02C4	0x42A3    CMP	R3, R4
0x02C6	0xD122    BNE	L__GPIO_Config103
;__Lib_GPIO_32F10x.c, 979 :: 		
0x02C8	0x0085    LSLS	R5, R0, #2
;__Lib_GPIO_32F10x.c, 981 :: 		
0x02CA	0xF04F030F  MOV	R3, #15
0x02CE	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 982 :: 		
0x02D0	0x43DB    MVN	R3, R3
0x02D2	0xEA070403  AND	R4, R7, R3, LSL #0
; tmpreg end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 985 :: 		
0x02D6	0xFA01F305  LSL	R3, R1, R5
0x02DA	0xEA440303  ORR	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x02DE	0x461D    MOV	R5, R3
;__Lib_GPIO_32F10x.c, 988 :: 		
0x02E0	0xF4067381  AND	R3, R6, #258
0x02E4	0xF5B37F81  CMP	R3, #258
0x02E8	0xD105    BNE	L_GPIO_Config48
;__Lib_GPIO_32F10x.c, 990 :: 		
0x02EA	0xF2020414  ADDW	R4, R2, #20
0x02EE	0xF04F0301  MOV	R3, #1
0x02F2	0x4083    LSLS	R3, R0
0x02F4	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 991 :: 		
L_GPIO_Config48:
;__Lib_GPIO_32F10x.c, 993 :: 		
0x02F6	0xF0060382  AND	R3, R6, #130
0x02FA	0x2B82    CMP	R3, #130
0x02FC	0xD105    BNE	L_GPIO_Config49
;__Lib_GPIO_32F10x.c, 995 :: 		
0x02FE	0xF2020410  ADDW	R4, R2, #16
0x0302	0xF04F0301  MOV	R3, #1
0x0306	0x4083    LSLS	R3, R0
0x0308	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 996 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F10x.c, 997 :: 		
0x030A	0x462F    MOV	R7, R5
0x030C	0xE7FF    B	L_GPIO_Config47
; tmpreg end address is: 20 (R5)
L__GPIO_Config103:
;__Lib_GPIO_32F10x.c, 977 :: 		
;__Lib_GPIO_32F10x.c, 997 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32F10x.c, 971 :: 		
; tmpreg start address is: 28 (R7)
0x030E	0x1C40    ADDS	R0, R0, #1
;__Lib_GPIO_32F10x.c, 998 :: 		
0x0310	0xE7D0    B	L_GPIO_Config44
L_GPIO_Config45:
;__Lib_GPIO_32F10x.c, 999 :: 		
0x0312	0x6017    STR	R7, [R2, #0]
; currentmode end address is: 4 (R1)
; port end address is: 8 (R2)
; config end address is: 24 (R6)
; pin_mask end address is: 32 (R8)
; tmpreg end address is: 28 (R7)
0x0314	0xFA1FF088  UXTH	R0, R8
0x0318	0x460F    MOV	R7, R1
0x031A	0x4631    MOV	R1, R6
0x031C	0x4616    MOV	R6, R2
;__Lib_GPIO_32F10x.c, 1001 :: 		
0x031E	0xE002    B	L_GPIO_Config43
L__GPIO_Config104:
;__Lib_GPIO_32F10x.c, 968 :: 		
0x0320	0x460F    MOV	R7, R1
0x0322	0x4629    MOV	R1, R5
0x0324	0xB2A0    UXTH	R0, R4
;__Lib_GPIO_32F10x.c, 1001 :: 		
L_GPIO_Config43:
;__Lib_GPIO_32F10x.c, 1005 :: 		
; currentmode start address is: 28 (R7)
; port start address is: 24 (R6)
; config start address is: 4 (R1)
0x0326	0xF1B00FFF  CMP	R0, #255
0x032A	0xD939    BLS	L_GPIO_Config50
;__Lib_GPIO_32F10x.c, 1007 :: 		
0x032C	0x1D33    ADDS	R3, R6, #4
0x032E	0xF8D38000  LDR	R8, [R3, #0]
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 1008 :: 		
; pinpos start address is: 8 (R2)
0x0332	0x2200    MOVS	R2, #0
; port end address is: 24 (R6)
; tmpreg end address is: 32 (R8)
; pinpos end address is: 8 (R2)
L_GPIO_Config51:
; pinpos start address is: 8 (R2)
; tmpreg start address is: 32 (R8)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; port start address is: 24 (R6)
; currentmode start address is: 28 (R7)
; currentmode end address is: 28 (R7)
0x0334	0x2A08    CMP	R2, #8
0x0336	0xD230    BCS	L_GPIO_Config52
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 1010 :: 		
; currentmode start address is: 28 (R7)
; config start address is: 4 (R1)
0x0338	0xF2020408  ADDW	R4, R2, #8
0x033C	0xF04F0301  MOV	R3, #1
0x0340	0xFA03F404  LSL	R4, R3, R4
;__Lib_GPIO_32F10x.c, 1012 :: 		
0x0344	0xEA000304  AND	R3, R0, R4, LSL #0
;__Lib_GPIO_32F10x.c, 1013 :: 		
0x0348	0x42A3    CMP	R3, R4
0x034A	0xD124    BNE	L__GPIO_Config105
;__Lib_GPIO_32F10x.c, 1015 :: 		
0x034C	0x0095    LSLS	R5, R2, #2
;__Lib_GPIO_32F10x.c, 1017 :: 		
0x034E	0xF04F030F  MOV	R3, #15
0x0352	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 1018 :: 		
0x0354	0x43DB    MVN	R3, R3
0x0356	0xEA080403  AND	R4, R8, R3, LSL #0
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 1021 :: 		
0x035A	0xFA07F305  LSL	R3, R7, R5
0x035E	0xEA440803  ORR	R8, R4, R3, LSL #0
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 1024 :: 		
0x0362	0xF4017381  AND	R3, R1, #258
0x0366	0xF5B37F81  CMP	R3, #258
0x036A	0xD107    BNE	L_GPIO_Config55
;__Lib_GPIO_32F10x.c, 1026 :: 		
0x036C	0xF2060514  ADDW	R5, R6, #20
0x0370	0xF2020408  ADDW	R4, R2, #8
0x0374	0xF04F0301  MOV	R3, #1
0x0378	0x40A3    LSLS	R3, R4
0x037A	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 1027 :: 		
L_GPIO_Config55:
;__Lib_GPIO_32F10x.c, 1029 :: 		
0x037C	0xF0010382  AND	R3, R1, #130
0x0380	0x2B82    CMP	R3, #130
0x0382	0xD107    BNE	L_GPIO_Config56
;__Lib_GPIO_32F10x.c, 1031 :: 		
0x0384	0xF2060510  ADDW	R5, R6, #16
0x0388	0xF2020408  ADDW	R4, R2, #8
0x038C	0xF04F0301  MOV	R3, #1
0x0390	0x40A3    LSLS	R3, R4
0x0392	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 1032 :: 		
L_GPIO_Config56:
;__Lib_GPIO_32F10x.c, 1033 :: 		
0x0394	0xE7FF    B	L_GPIO_Config54
; tmpreg end address is: 32 (R8)
L__GPIO_Config105:
;__Lib_GPIO_32F10x.c, 1013 :: 		
;__Lib_GPIO_32F10x.c, 1033 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F10x.c, 1008 :: 		
